aspect	2000	131	137	Griffe	2000-aspect0	unknown	related
subjective	2000	0	9	Billig!!!	2000-subjective1	negative	related
subjective	2000	35	45	enttäuscht	2000-subjective2	negative	related
subjective	2000	60	78	weiter verschenken	2000-subjective3	negative	related
aspect	2000	56	59	sie	2000-aspect4	unknown	related
subjective	2000	103	113	Billigster	2000-subjective5	negative	related
subjective	2000	146	175	unterschiedlichsten Blautönen	2000-subjective6	negative	related
subjective	2000	201	226	entbehrt jeglicher Kritik	2000-subjective7	negative	related
subjective	2000	227	247	Schlecht verarbeitet	2000-subjective8	negative	related
subjective	2000	253	264	Schnittgrat	2000-subjective9	negative	related
subjective	2000	312	331	auseinandergefallen	2000-subjective10	negative	related
subjective	2000	368	378	Finger weg	2000-subjective11	negative	related
subjective	2000	427	453	sieht nicht nur besser aus	2000-subjective12	negative	related
aspect	2000	185	199	Besteckeinsatz	2000-aspect13	unknown	related
aspect	2000	302	311	Transport	2000-aspect14	unknown	related
aspect	2000	22	26	Ware	2000-aspect15	unknown	related
aspect	2000	347	351	Ware	2000-aspect16	unknown	related
aspect	2000	402	414	IKEA Besteck	2000-aspect17	unknown	foreign
subjective	2000	463	486	hält sicher auch länger	2000-subjective18	negative	related
aspect	2000	115	124	Edelstahl	2000-aspect19	unknown	related
aspect	2001	0	13	Preisleistung	2001-aspect0	unknown	related
aspect	2001	20	28	Quälität	2001-aspect1	unknown	related
aspect	2001	36	41	Preis	2001-aspect2	unknown	related
aspect	2001	66	76	Einsteiger	2001-aspect3	unknown	related
subjective	2001	14	19	super	2001-subjective4	positive	related
subjective	2001	29	34	super	2001-subjective5	positive	related
subjective	2001	42	52	sehr klein	2001-subjective6	positive	related
subjective	2001	54	61	optimal	2001-subjective7	positive	related
aspect	2010	26	33	Besteck	2010-aspect0	unknown	related
aspect	2010	81	99	täglichen Gebrauch	2010-aspect1	unknown	related
aspect	2010	140	154	Preis/Leistung	2010-aspect2	unknown	related
subjective	2010	0	8	Sehr Gut	2010-subjective3	positive	related
subjective	2010	13	20	Schnell	2010-subjective4	positive	related
subjective	2010	34	47	sieht gut aus	2010-subjective5	positive	related
subjective	2010	53	73	sehr gut verarbeitet	2010-subjective6	positive	related
subjective	2010	100	112	absolut top!	2010-subjective7	positive	related
subjective	2010	120	139	nichts zu bemängeln	2010-subjective8	positive	related
subjective	2010	155	161	super!	2010-subjective9	positive	related
aspect	2011	63	70	Besteck	2011-aspect0	unknown	related
aspect	2011	202	204	35	2011-aspect1	unknown	related
aspect	2011	297	299	es	2011-aspect2	unknown	related
aspect	2011	274	281	Besteck	2011-aspect3	unknown	related
aspect	2011	100	106	Dieses	2011-aspect4	unknown	related
aspect	2011	124	126	Es	2011-aspect5	unknown	related
subjective	2011	107	122	hat einfach was	2011-subjective6	positive	related
subjective	2011	127	148	liegt gut in der Hand	2011-subjective7	positive	related
subjective	2011	153	167	sieht edel aus	2011-subjective8	positive	related
subjective	2011	169	187	Was will man mehr?	2011-subjective9	positive	related
subjective	2011	227	238	Schnäppchen	2011-subjective10	positive	related
subjective	2011	257	292	nicht das ideale Besteck für Kinder	2011-subjective11	negative	related
subjective	2011	306	312	schwer	2011-subjective12	negative	related
subjective	2011	338	341	mag	2011-subjective13	positive	related
aspect	2011	342	345	das	2011-aspect14	unknown	related
subjective	2011	0	17	Vollauf zufrieden	2011-subjective15	positive	related
aspect	2012	16	25	Lieferung	2012-aspect0	unknown	related
aspect	2012	80	82	es	2012-aspect1	unknown	related
aspect	2012	169	176	Produkt	2012-aspect2	unknown	related
subjective	2012	0	3	Gut	2012-subjective3	positive	related
subjective	2012	8	15	Günstig	2012-subjective4	positive	related
subjective	2012	30	37	schnell	2012-subjective5	positive	related
subjective	2012	42	59	zufriedenstellend	2012-subjective6	positive	related
subjective	2012	60	66	Billig	2012-subjective7	positive	related
subjective	2012	71	94	hält was es verspricht!	2012-subjective8	positive	related
aspect	2012	139	141	es	2012-aspect9	unknown	related
subjective	2012	142	163	genauso wie am Anfang	2012-subjective10	positive	related
aspect	2013	24	30	Design	2013-aspect0	unknown	related
aspect	2013	32	39	Besteck	2013-aspect1	unknown	related
aspect	2013	88	90	es	2013-aspect2	unknown	related
subjective	2013	0	6	Super!	2013-subjective3	positive	related
subjective	2013	7	23	Sehr formschönes	2013-subjective4	positive	related
subjective	2013	40	66	liegt sehr gut in der Hand	2013-subjective5	positive	related
subjective	2013	91	112	keine scharfen Kanten	2013-subjective6	positive	related
subjective	2013	118	143	Für alle Anlässe geeignet	2013-subjective7	positive	related
aspect	2014	18	31	Steak besteck	2014-aspect0	unknown	related
aspect	2014	32	41	schneidet	2014-aspect1	unknown	related
aspect	2014	81	92	Wmf Produkt	2014-aspect2	unknown	related
subjective	2014	0	10	Super !!!!	2014-subjective3	positive	related
subjective	2014	11	17	Tolles	2014-subjective4	positive	related
subjective	2014	48	53	Super	2014-subjective5	positive	related
subjective	2014	93	102	zufrieden	2014-subjective6	positive	related
subjective	2014	112	121	Empfehlen	2014-subjective7	positive	related
aspect	2016	28	33	Küche	2016-aspect0	unknown	related
aspect	2016	38	53	Frühstückstisch	2016-aspect1	unknown	related
aspect	2016	89	112	Victorinox "Tafelmesser	2016-aspect2	unknown	related
aspect	2016	118	127	optischen	2016-aspect3	unknown	related
aspect	2016	216	227	großes Koch	2016-aspect4	unknown	foreign
aspect	2016	234	244	Brotmesser	2016-aspect5	unknown	foreign
aspect	2016	262	279	spezielles Messer	2016-aspect6	unknown	foreign
aspect	2016	299	312	Wellenschliff	2016-aspect7	unknown	related
aspect	2016	337	344	Semmeln	2016-aspect8	unknown	related
aspect	2016	346	354	Brötchen	2016-aspect9	unknown	related
aspect	2016	360	369	Schrippen	2016-aspect10	unknown	related
aspect	2016	371	378	Tomaten	2016-aspect11	unknown	related
aspect	2016	380	385	Wurst	2016-aspect12	unknown	related
aspect	2016	387	393	Gurken	2016-aspect13	unknown	related
aspect	2016	395	402	Orangen	2016-aspect14	unknown	related
aspect	2016	404	412	Zitronen	2016-aspect15	unknown	related
aspect	2016	414	419	Äpfel	2016-aspect16	unknown	related
aspect	2016	450	457	Schärfe	2016-aspect17	unknown	related
aspect	2016	478	491	allen Messern	2016-aspect18	unknown	foreign
aspect	2016	579	585	Messer	2016-aspect19	unknown	related
aspect	2016	615	632	Verletzungsgefahr	2016-aspect20	unknown	related
aspect	2016	658	664	Klinge	2016-aspect21	unknown	related
aspect	2016	691	696	Griff	2016-aspect22	unknown	related
aspect	2016	732	754	Oberfläche des Griffes	2016-aspect23	unknown	related
aspect	2016	778	784	Messer	2016-aspect24	unknown	related
aspect	2016	838	842	Hand	2016-aspect25	unknown	related
aspect	2016	861	881	Geschirrspülmaschine	2016-aspect26	unknown	related
aspect	2016	899	905	Klinge	2016-aspect27	unknown	related
aspect	2016	939	944	Griff	2016-aspect28	unknown	related
subjective	2016	8	22	Univeralmesser	2016-subjective29	positive	related
subjective	2016	151	167	weniger geeignet	2016-subjective30	negative	related
subjective	2016	174	197	für alle anderen Zwecke	2016-subjective31	positive	related
subjective	2016	330	336	leicht	2016-subjective32	positive	related
subjective	2016	436	445	schneiden	2016-subjective33	positive	related
subjective	2016	458	463	nimmt	2016-subjective34	negative	related
subjective	2016	522	537	mit der Zeit ab	2016-subjective35	negative	related
subjective	2016	596	609	schnitthaltig	2016-subjective36	positive	related
subjective	2016	643	649	gering	2016-subjective37	positive	related
subjective	2016	671	681	abgerundet	2016-subjective38	positive	related
subjective	2016	702	723	gut in der Hand liegt	2016-subjective39	positive	related
subjective	2016	761	769	angeraut	2016-subjective40	positive	related
subjective	2016	790	802	pflegeleicht	2016-subjective41	positive	related
subjective	2016	819	829	problemlos	2016-subjective42	positive	related
aspect	2016	882	890	reinigen	2016-aspect43	unknown	related
subjective	2016	910	930	rostfreiem Edelstahl	2016-subjective44	positive	related
subjective	2016	949	979	spülmaschinenfestem Kunststoff	2016-subjective45	positive	related
subjective	2017	77	96	sofort angesprochen	2017-subjective0	positive	related
aspect	2017	14	31	Besteckset "Genua	2017-aspect1	unknown	related
aspect	2017	37	40	BSF	2017-aspect2	unknown	related
aspect	2017	98	100	Es	2017-aspect3	unknown	related
aspect	2017	153	159	Design	2017-aspect4	unknown	related
aspect	2017	169	177	Aussehen	2017-aspect5	unknown	related
aspect	2017	212	214	Es	2017-aspect6	unknown	related
aspect	2017	249	254	Größe	2017-aspect7	unknown	related
aspect	2017	259	263	Form	2017-aspect8	unknown	related
aspect	2017	276	282	Messer	2017-aspect9	unknown	related
aspect	2017	308	315	Fleisch	2017-aspect10	unknown	related
aspect	2017	344	374	Pflegehinweise des Herstellers	2017-aspect11	unknown	related
aspect	2017	383	390	Besteck	2017-aspect12	unknown	related
aspect	2017	444	456	Spülmaschine	2017-aspect13	unknown	related
aspect	2017	612	619	Besteck	2017-aspect14	unknown	related
aspect	2017	690	697	Besteck	2017-aspect15	unknown	related
aspect	2017	770	784	anderen Teilen	2017-aspect16	unknown	foreign
aspect	2017	1091	1098	Besteck	2017-aspect17	unknown	related
aspect	2017	1078	1090	handhabendes	2017-aspect18	unknown	related
subjective	2017	0	9	Schön !!!	2017-subjective19	positive	related
aspect	2017	69	76	optisch	2017-aspect20	unknown	related
subjective	2017	108	134	ganz nach meinem Geschmack	2017-subjective21	positive	related
subjective	2017	139	152	wunderschönem	2017-subjective22	positive	related
subjective	2017	215	236	liegt gut in der Hand	2017-subjective23	positive	related
subjective	2017	264	271	stimmig	2017-subjective24	positive	related
subjective	2017	283	296	schneiden gut	2017-subjective25	positive	related
subjective	2017	324	338	keine Probleme	2017-subjective26	positive	related
subjective	2017	391	413	Spülmaschinen geeignet	2017-subjective27	positive	related
subjective	2017	469	498	keine negativen Veränderungen	2017-subjective28	positive	related
subjective	2017	512	554	Kratzer sind mir bis jetzt auch noch keine	2017-subjective29	positive	related
subjective	2017	626	644	jeden Tag benutzen	2017-subjective30	positive	related
subjective	2017	1039	1048	alles top	2017-subjective31	positive	related
subjective	2017	1071	1074	gut	2017-subjective32	positive	related
subjective	2017	1119	1154	festen Platz bei unseren Mahlzeiten	2017-subjective33	positive	related
aspect	2018	18	28	Victorinox	2018-aspect0	unknown	related
aspect	2018	132	146	Kunsstoffgriff	2018-aspect1	unknown	related
aspect	2018	221	227	Messer	2018-aspect2	unknown	related
aspect	2018	64	70	Messer	2018-aspect3	unknown	related
aspect	2018	281	295	Schneidemesser	2018-aspect4	unknown	related
subjective	2018	0	28	scharf, schärfer, Victorinox	2018-subjective5	positive	related
subjective	2018	84	100	irrsinnig scharf	2018-subjective6	positive	related
subjective	2018	105	120	bleiben es auch	2018-subjective7	positive	related
subjective	2018	164	199	nicht besonders viel Hochwertigkeit	2018-subjective8	negative	related
subjective	2018	317	328	gigantisch!	2018-subjective9	positive	related
aspect	2019	0	3	WMF	2019-aspect0	unknown	related
aspect	2019	42	50	Besteckt	2019-aspect1	unknown	related
aspect	2019	200	203	WMF	2019-aspect2	unknown	related
aspect	2019	227	233	Griffe	2019-aspect3	unknown	related
aspect	2019	258	264	Messer	2019-aspect4	unknown	related
aspect	2019	343	357	Geschirrspüler	2019-aspect5	unknown	related
aspect	2019	499	501	es	2019-aspect6	unknown	related
aspect	2019	521	532	Amazonpreis	2019-aspect7	unknown	related
aspect	2019	563	568	Laden	2019-aspect8	unknown	foreign
aspect	2019	577	586	Lieferung	2019-aspect9	unknown	related
subjective	2019	6	27	Qualität wie erwartet	2019-subjective10	positive	related
subjective	2019	213	222	überzeugt	2019-subjective11	positive	related
subjective	2019	239	252	schön geformt	2019-subjective12	positive	related
subjective	2019	272	292	angenehm in der Hand	2019-subjective13	positive	related
subjective	2019	302	308	scharf	2019-subjective14	positive	related
subjective	2019	324	335	bedenkenlos	2019-subjective15	positive	related
subjective	2019	506	516	empfehlen!	2019-subjective16	positive	related
subjective	2019	537	548	unschlagbar	2019-subjective17	positive	related
subjective	2019	594	611	schnell wie immer	2019-subjective18	positive	related
aspect	2002	12	19	Besteck	2002-aspect0	unknown	related
aspect	2002	36	43	Besteck	2002-aspect1	unknown	related
aspect	2002	93	105	Verarbeitung	2002-aspect2	unknown	related
aspect	2002	110	116	Griffe	2002-aspect3	unknown	related
subjective	2002	0	11	Kultbesteck	2002-subjective4	positive	related
subjective	2002	68	83	schön anzusehen	2002-subjective5	positive	related
subjective	2002	121	135	nicht so schön	2002-subjective6	negative	related
aspect	2020	158	161	Set	2020-aspect0	unknown	related
aspect	2020	188	190	es	2020-aspect1	unknown	related
subjective	2020	4	18	Letzte Schrott	2020-subjective2	negative	related
subjective	2020	170	177	Schrott	2020-subjective3	negative	related
subjective	2020	200	212	zurücksenden	2020-subjective4	negative	related
aspect	2021	54	68	Alltagsbesteck	2021-aspect0	unknown	related
aspect	2021	105	110	Optik	2021-aspect1	unknown	related
aspect	2021	161	176	Markenbestecken	2021-aspect2	unknown	foreign
aspect	2021	223	229	Messer	2021-aspect3	unknown	related
aspect	2021	287	299	Spülmaschine	2021-aspect4	unknown	related
aspect	2021	321	334	Besteckteilen	2021-aspect5	unknown	related
aspect	2021	416	423	Messern	2021-aspect6	unknown	related
aspect	2021	462	479	WMF-Besteck Merit	2021-aspect7	unknown	foreign
aspect	2021	573	584	BSF-Besteck	2021-aspect8	unknown	related
aspect	2021	607	614	optisch	2021-aspect9	unknown	related
aspect	2021	619	624	Merit	2021-aspect10	unknown	related
aspect	2021	654	661	Besteck	2021-aspect11	unknown	related
subjective	2021	0	14	Schön schlicht	2021-subjective12	positive	related
subjective	2021	24	28	edel	2021-subjective13	positive	related
subjective	2021	29	41	Sehr schönes	2021-subjective14	positive	related
subjective	2021	43	53	schlichtes	2021-subjective15	positive	related
subjective	2021	74	89	gut in der Hand	2021-subjective16	positive	related
subjective	2021	142	150	teureren	2021-subjective17	positive	related
subjective	2021	192	201	mithalten	2021-subjective18	positive	related
subjective	2021	212	217	Manko	2021-subjective19	negative	related
subjective	2021	253	264	Rostflecken	2021-subjective20	negative	related
subjective	2021	498	511	happige Preis	2021-subjective21	negative	related
subjective	2021	625	631	ähnelt	2021-subjective22	positive	related
subjective	2021	662	686	jederzeit wieder kaufen!	2021-subjective23	positive	related
aspect	2022	87	94	Artikel	2022-aspect0	unknown	related
aspect	2022	108	116	Qualität	2022-aspect1	unknown	related
aspect	2022	121	126	Preis	2022-aspect2	unknown	related
subjective	2022	0	20	Es geht nicht besser	2022-subjective3	positive	related
subjective	2022	127	144	sprechen für sich	2022-subjective4	positive	related
subjective	2022	147	164	einfach bestellen	2022-subjective5	positive	related
aspect	2023	3	8	Preis	2023-aspect0	unknown	related
aspect	2023	146	160	chenhelfer Set	2023-aspect1	unknown	related
aspect	2023	219	224	Preis	2023-aspect2	unknown	related
aspect	2023	243	254	Dosenöffner	2023-aspect3	unknown	related
aspect	2023	304	315	knobipresse	2023-aspect4	unknown	related
aspect	2023	336	351	eisportionierer	2023-aspect5	unknown	related
aspect	2023	408	423	Eisportionierer	2023-aspect6	unknown	related
aspect	2023	444	452	Material	2023-aspect7	unknown	related
aspect	2023	536	557	chen- & tomatenmesser	2023-aspect8	unknown	related
aspect	2023	599	605	gemüse	2023-aspect9	unknown	related
aspect	2023	608	612	obst	2023-aspect10	unknown	related
aspect	2023	629	640	dosenöffner	2023-aspect11	unknown	related
aspect	2023	692	703	Tortenheber	2023-aspect12	unknown	related
aspect	2023	767	788	Küchenreibe/käsehobel	2023-aspect13	unknown	related
aspect	2023	853	867	ikea-käsereibe	2023-aspect14	unknown	foreign
aspect	2023	870	881	Sparschäler	2023-aspect15	unknown	related
aspect	2023	916	930	Pizzaschneider	2023-aspect16	unknown	related
aspect	2023	949	962	Tiefkühlpizza	2023-aspect17	unknown	related
aspect	2023	991	1002	Schneebesen	2023-aspect18	unknown	related
aspect	2023	1063	1074	Knobipresse	2023-aspect19	unknown	related
aspect	2023	1106	1136	Flaschenöffner mit Dosenlocher	2023-aspect20	unknown	related
aspect	2023	1156	1160	pils	2023-aspect21	unknown	related
subjective	2023	0	2	1a	2023-subjective22	positive	related
subjective	2023	19	25	Mängel	2023-subjective23	negative	related
subjective	2023	128	143	sehr sehr gutes	2023-subjective24	positive	related
subjective	2023	213	218	super	2023-subjective25	positive	related
subjective	2023	259	270	sehr billig	2023-subjective26	negative	related
subjective	2023	283	298	kaputt gegangen	2023-subjective27	negative	related
subjective	2023	320	327	schrott	2023-subjective28	negative	related
subjective	2023	357	371	nicht makellos	2023-subjective29	negative	related
subjective	2023	431	434	gut	2023-subjective30	positive	related
subjective	2023	463	467	dünn	2023-subjective31	negative	related
subjective	2023	475	483	verbiegt	2023-subjective32	negative	related
subjective	2023	613	619	langts	2023-subjective33	positive	related
subjective	2023	649	660	sehr billig	2023-subjective34	negative	related
subjective	2023	711	726	zu hoher winkel	2023-subjective35	negative	related
subjective	2023	790	805	super praktisch	2023-subjective36	positive	related
subjective	2023	808	828	einfach  zu reinigen	2023-subjective37	positive	related
subjective	2023	902	914	gibt bessere	2023-subjective38	negative	related
subjective	2023	969	989	könnte schärfer sein	2023-subjective39	negative	related
subjective	2023	1004	1012	sehr gut	2023-subjective40	positive	related
subjective	2023	1017	1026	praktisch	2023-subjective41	positive	related
subjective	2023	1076	1083	schrott	2023-subjective42	negative	related
subjective	2023	1211	1220	empfehlen	2023-subjective43	positive	related
aspect	2025	11	37	Preis-Leistungs-Verhältnis	2025-aspect0	unknown	related
aspect	2025	59	66	Besteck	2025-aspect1	unknown	related
aspect	2025	112	114	Es	2025-aspect2	unknown	related
aspect	2025	147	165	Schliff der Messer	2025-aspect3	unknown	related
aspect	2025	209	217	Brötchen	2025-aspect4	unknown	related
aspect	2025	247	251	Kauf	2025-aspect5	unknown	related
aspect	2025	276	292	sehr viele Teile	2025-aspect6	unknown	related
aspect	2025	353	359	Spülen	2025-aspect7	unknown	related
aspect	2025	436	442	Messer	2025-aspect8	unknown	related
aspect	2025	554	561	Besteck	2025-aspect9	unknown	related
aspect	2025	726	755	wesentlich teureren Bestecken	2025-aspect10	unknown	foreign
subjective	2025	0	10	Sehr gutes	2025-subjective11	positive	related
subjective	2025	47	58	formschönes	2025-subjective12	positive	related
subjective	2025	84	101	schlichte Eleganz	2025-subjective13	positive	related
subjective	2025	115	141	liegt sehr gut in der Hand	2025-subjective14	positive	related
subjective	2025	218	232	aufzuschneiden	2025-subjective15	positive	related
subjective	2025	252	264	nicht bereut	2025-subjective16	positive	related
subjective	2025	297	318	nicht einmal 100 Euro	2025-subjective17	positive	related
subjective	2025	337	342	Manko	2025-subjective18	negative	related
subjective	2025	391	410	Abtrocknen von Hand	2025-subjective19	negative	related
subjective	2025	461	474	Wasserflecken	2025-subjective20	negative	related
subjective	2025	502	511	Rostfleck	2025-subjective21	negative	related
subjective	2025	607	621	Fingerabdrücke	2025-subjective22	negative	related
subjective	2025	665	669	wert	2025-subjective23	positive	related
subjective	2025	800	815	sehr zufrieden!	2025-subjective24	positive	related
aspect	2026	13	20	Besteck	2026-aspect0	unknown	related
aspect	2026	31	38	Besteck	2026-aspect1	unknown	related
aspect	2026	136	150	Pflegehinweise	2026-aspect2	unknown	related
aspect	2026	231	243	Beschichtung	2026-aspect3	unknown	related
aspect	2026	252	259	Griffen	2026-aspect4	unknown	related
subjective	2026	0	12	mangelhaftes	2026-subjective5	negative	related
subjective	2026	166	170	löst	2026-subjective6	negative	related
subjective	2026	351	368	schwarzen Flecken	2026-subjective7	negative	related
subjective	2026	391	413	nicht zu empfehlen !!!	2026-subjective8	negative	related
aspect	2027	40	47	Versand	2027-aspect0	unknown	related
aspect	2027	63	69	Amazon	2027-aspect1	unknown	related
aspect	2027	90	96	Design	2027-aspect2	unknown	related
aspect	2027	152	168	Langzeitqualität	2027-aspect3	unknown	related
aspect	2027	248	261	Messergriffen	2027-aspect4	unknown	related
aspect	2027	315	328	Messerklingen	2027-aspect5	unknown	related
aspect	2027	536	543	Produkt	2027-aspect6	unknown	related
subjective	2027	0	4	Rost	2027-subjective7	negative	related
subjective	2027	70	75	super	2027-subjective8	positive	related
subjective	2027	118	121	gut	2027-subjective9	positive	related
subjective	2027	169	174	nicht	2027-subjective10	negative	related
subjective	2027	223	230	Kratzer	2027-subjective11	negative	related
subjective	2027	336	340	Rost	2027-subjective12	negative	related
subjective	2027	507	518	Rostflecken	2027-subjective13	negative	related
subjective	2027	544	563	nicht wieder kaufen	2027-subjective14	negative	related
