aspect	2000	131	137	Griffe	2000-aspect0	unknown	related
aspect	2028	40	45	Preis	2028-aspect1	unknown	related
aspect	2028	70	77	Besteck	2028-aspect2	unknown	related
aspect	2028	120	122	es	2028-aspect3	unknown	related
subjective	2028	30	39	günstigen	2028-subjective4	positive	related
subjective	2028	57	69	sehr schönes	2028-subjective5	positive	related
subjective	2028	95	108	etwas kleiner	2028-subjective6	negative	related
subjective	2028	128	147	immer wieder kaufen	2028-subjective7	positive	related
aspect	2029	8	15	Besteck	2029-aspect0	unknown	related
aspect	2029	29	36	Besteck	2029-aspect1	unknown	related
aspect	2029	88	97	Lieferung	2029-aspect2	unknown	related
subjective	2029	0	7	schönes	2029-subjective3	positive	related
subjective	2029	68	82	voll zufrieden	2029-subjective4	positive	related
subjective	2029	107	114	schnell	2029-subjective5	positive	related
subjective	2029	146	161	nicht verkratzt	2029-subjective6	positive	related
aspect	2029	133	135	es	2029-aspect7	unknown	related
aspect	2003	0	7	Besteck	2003-aspect0	unknown	related
aspect	2003	13	18	Kiste	2003-aspect1	unknown	related
aspect	2003	77	84	Besteck	2003-aspect2	unknown	related
aspect	2003	108	113	Kiste	2003-aspect3	unknown	related
aspect	2003	183	188	Stege	2003-aspect4	unknown	related
aspect	2003	221	228	Besteck	2003-aspect5	unknown	related
aspect	2003	277	283	Amazon	2003-aspect6	unknown	related
aspect	2003	397	407	Lieferzeit	2003-aspect7	unknown	related
aspect	2003	470	473	WMF	2003-aspect8	unknown	related
aspect	2003	501	511	neue Kiste	2003-aspect9	unknown	related
aspect	2003	600	603	WMF	2003-aspect10	unknown	related
aspect	2003	614	620	Amazon	2003-aspect11	unknown	related
subjective	2003	8	11	Top	2003-subjective12	positive	related
subjective	2003	19	23	Flop	2003-subjective13	negative	related
subjective	2003	89	98	wunderbar	2003-subjective14	positive	related
subjective	2003	170	176	defekt	2003-subjective15	negative	related
subjective	2003	189	200	abgebrochen	2003-subjective16	negative	related
subjective	2003	229	240	fünf Sterne	2003-subjective17	positive	related
subjective	2003	412	423	2-3 Monaten	2003-subjective18	negative	related
subjective	2003	512	528	nach einer Woche	2003-subjective19	positive	related
subjective	2003	538	547	KOSTENLOS	2003-subjective20	positive	related
subjective	2003	552	569	VERSANDKOSTENFREI	2003-subjective21	positive	related
subjective	2003	585	596	fünf Sterne	2003-subjective22	positive	related
subjective	2003	674	686	keinen Stern	2003-subjective23	negative	related
aspect	2030	19	31	Steakbesteck	2030-aspect0	unknown	related
aspect	2030	60	66	Messer	2030-aspect1	unknown	related
subjective	2030	36	50	schön verpackt	2030-subjective2	positive	related
subjective	2030	74	94	angenehm in der Hand	2030-subjective3	positive	related
subjective	2030	99	120	schneiden richtig gut	2030-subjective4	positive	related
subjective	2030	126	140	sehr zufrieden	2030-subjective5	positive	related
aspect	2031	28	35	Besteck	2031-aspect0	unknown	related
aspect	2031	40	47	Besteck	2031-aspect1	unknown	related
aspect	2031	75	81	Messer	2031-aspect2	unknown	related
aspect	2031	109	116	Fleisch	2031-aspect3	unknown	related
aspect	2031	124	130	Gabeln	2031-aspect4	unknown	related
aspect	2031	140	147	Fleisch	2031-aspect5	unknown	related
aspect	2031	176	185	3 "Zinken	2031-aspect6	unknown	related
aspect	2031	191	196	Salat	2031-aspect7	unknown	related
aspect	2031	236	248	Steakbesteck	2031-aspect8	unknown	related
subjective	2031	0	12	Sehr schönes	2031-subjective9	positive	related
subjective	2031	17	27	handliches	2031-subjective10	positive	related
subjective	2031	48	74	liegt sehr gut in der Hand	2031-subjective11	positive	related
subjective	2031	82	89	gleiten	2031-subjective12	positive	related
subjective	2031	118	123	super	2031-subjective13	positive	related
subjective	2031	148	164	optimal geeignet	2031-subjective14	positive	related
subjective	2031	202	218	bedingt geeignet	2031-subjective15	negative	related
subjective	2031	284	299	volle 5 Sterne!	2031-subjective16	positive	related
aspect	2318	138	144	Messer	2318-aspect0	unknown	related
aspect	2318	199	209	Brotmesser	2318-aspect1	unknown	related
aspect	2318	224	230	MEsser	2318-aspect2	unknown	related
aspect	2318	259	263	Kauf	2318-aspect3	unknown	related
subjective	2318	0	33	Nicht als Schneidemesser geeignet	2318-subjective4	negative	related
subjective	2318	36	48	nicht scharf	2318-subjective5	negative	related
subjective	2318	51	65	rosten schnell	2318-subjective6	negative	related
subjective	2318	71	130	lohnt es sich nicht einmal das bisschen Geld zu investieren	2318-subjective7	negative	related
subjective	2318	145	182	schneiden sehr schlecht bis gar nicht	2318-subjective8	negative	related
subjective	2318	215	217	ok	2318-subjective9	neutral	related
subjective	2318	231	251	rosten super schnell	2318-subjective10	negative	related
subjective	2318	273	286	nicht gelohnt	2318-subjective11	negative	related
subjective	2318	290	310	Sieht nur schick aus	2318-subjective12	positive	related
subjective	2318	315	329	mehr nicht :-(	2318-subjective13	negative	related
aspect	2032	34	36	es	2032-aspect0	unknown	related
aspect	2032	120	128	Material	2032-aspect1	unknown	related
aspect	2032	130	139	Edelstahl	2032-aspect2	unknown	related
aspect	2032	174	184	Qualitativ	2032-aspect3	unknown	related
aspect	2032	317	339	selbst gekochten Essen	2032-aspect4	unknown	related
subjective	2032	24	51	recht gut es dabei zu haben	2032-subjective5	positive	related
subjective	2032	53	73	Passt in jede Tasche	2032-subjective6	positive	related
subjective	2032	78	108	erfuelltt seinen Zweck optimal	2032-subjective7	positive	related
subjective	2032	146	155	langlebig	2032-subjective8	positive	related
subjective	2032	160	172	pflegeleicht	2032-subjective9	positive	related
subjective	2032	192	201	Chinaware	2032-subjective10	negative	related
subjective	2032	216	229	zu gebrauchen	2032-subjective11	positive	related
subjective	2032	241	268	deutsche Qualitaet erwartet	2032-subjective12	negative	related
subjective	2032	362	371	empfehlen	2032-subjective13	positive	related
aspect	2033	49	56	Besteck	2033-aspect0	unknown	related
aspect	2033	138	149	verarbeitet	2033-aspect1	unknown	related
subjective	2033	0	12	Tolle Arbeit	2033-subjective2	positive	related
subjective	2033	80	100	nichtteuer sein muss	2033-subjective3	positive	related
subjective	2033	101	123	Leigt toll in der Hand	2033-subjective4	positive	related
subjective	2033	134	137	gtu	2033-subjective5	positive	related
aspect	2337	15	22	Artikel	2337-aspect0	unknown	related
aspect	2337	40	46	Messer	2337-aspect1	unknown	related
aspect	2337	77	92	Kunststoffgriff	2337-aspect2	unknown	related
aspect	2337	133	137	Geld	2337-aspect3	unknown	related
aspect	2337	162	169	Artikel	2337-aspect4	unknown	related
subjective	2337	0	10	Sau Scharf	2337-subjective5	positive	related
subjective	2337	47	65	schneiden sehr gut	2337-subjective6	positive	related
subjective	2337	97	118	nicht ganz hochwertig	2337-subjective7	negative	related
subjective	2337	151	161	sehr guter	2337-subjective8	positive	related
aspect	2034	6	13	Besteck	2034-aspect0	unknown	related
aspect	2034	279	283	Ware	2034-aspect1	unknown	related
subjective	2034	0	5	Gutes	2034-subjective2	positive	related
subjective	2034	215	227	Super stabil	2034-subjective3	positive	related
subjective	2034	232	259	klapperlos zusammensteckbar	2034-subjective4	positive	related
subjective	2034	275	278	Top	2034-subjective5	positive	related
aspect	2343	38	44	Messer	2343-aspect0	unknown	related
aspect	2343	8	13	preis	2343-aspect1	unknown	related
aspect	2343	132	143	Bewertungen	2343-aspect2	unknown	related
aspect	2343	189	195	Messer	2343-aspect3	unknown	related
aspect	2343	282	294	Verarbeitung	2343-aspect4	unknown	related
aspect	2343	345	352	schärfe	2343-aspect5	unknown	related
aspect	2343	384	390	Messer	2343-aspect6	unknown	related
aspect	2343	424	430	Messer	2343-aspect7	unknown	related
aspect	2343	542	549	schärfe	2343-aspect8	unknown	related
subjective	2343	14	19	super	2343-subjective9	positive	related
subjective	2343	94	106	verunsichert	2343-subjective10	negative	related
subjective	2343	123	132	negativen	2343-subjective11	negative	related
subjective	2343	223	237	voll zufrieden	2343-subjective12	positive	related
subjective	2343	249	268	nicht eins gerostet	2343-subjective13	positive	related
subjective	2343	299	320	vollkommen in Ordnung	2343-subjective14	positive	related
subjective	2343	334	344	bemängelte	2343-subjective15	negative	related
subjective	2343	371	379	nicht so	2343-subjective16	positive	related
subjective	2343	396	408	super scharf	2343-subjective17	positive	related
subjective	2343	479	488	zufrieden	2343-subjective18	positive	related
subjective	2343	506	515	kein rost	2343-subjective19	positive	related
subjective	2343	567	582	total zufrieden	2343-subjective20	positive	related
aspect	2035	38	45	Einkauf	2035-aspect0	unknown	related
aspect	2035	97	104	Besteck	2035-aspect1	unknown	related
subjective	2035	0	16	Jede Zeit wieder	2035-subjective2	positive	related
subjective	2035	25	55	100% mit dem Einkauf zufrieden	2035-subjective3	positive	related
subjective	2035	105	112	wie neu	2035-subjective4	positive	related
subjective	2035	118	126	SUPER!!!	2035-subjective5	positive	related
aspect	2036	0	27	Victorinox Tafelmesser rund	2036-aspect0	unknown	related
aspect	2036	28	32	Ware	2036-aspect1	unknown	related
aspect	2036	70	76	Messer	2036-aspect2	unknown	related
aspect	2036	148	154	Messer	2036-aspect3	unknown	related
subjective	2036	33	59	wie beschrieben gelierfert	2036-subjective4	positive	related
subjective	2036	82	94	super scharf	2036-subjective5	positive	related
subjective	2036	99	123	liegen super in der Hand	2036-subjective6	positive	related
subjective	2036	131	147	jederzeit wieder	2036-subjective7	positive	related
aspect	2037	13	23	besteckset	2037-aspect0	unknown	related
aspect	2037	31	34	set	2037-aspect1	unknown	related
aspect	2037	116	119	set	2037-aspect2	unknown	related
aspect	2037	136	138	es	2037-aspect3	unknown	related
aspect	2037	185	194	Lieferung	2037-aspect4	unknown	related
subjective	2037	0	12	sehr schönes	2037-subjective5	positive	related
subjective	2037	96	110	sehr zufrieden	2037-subjective6	positive	related
subjective	2037	124	134	sehr schön	2037-subjective7	positive	related
subjective	2037	148	165	schlicht gehalten	2037-subjective8	positive	related
subjective	2037	176	183	zeitlos	2037-subjective9	positive	related
subjective	2037	204	210	prompt	2037-subjective10	positive	related
subjective	2037	212	229	Sehr zu empfehlen	2037-subjective11	positive	related
aspect	2038	0	75	WMF 1280236040 Steakbesteck 12-teilig WMF 1280236040 Steakbesteck 12-teilig	2038-aspect0	unknown	related
aspect	2038	85	92	Besteck	2038-aspect1	unknown	related
aspect	2038	103	109	Steaks	2038-aspect2	unknown	related
aspect	2038	164	166	es	2038-aspect3	unknown	related
subjective	2038	76	84	Scharfes	2038-subjective4	positive	related
subjective	2038	93	98	ideal	2038-subjective5	positive	related
subjective	2038	110	134	sieht auch sehr gut aus!	2038-subjective6	positive	related
subjective	2038	138	147	zufrieden	2038-subjective7	positive	related
subjective	2038	158	181	würde es wieder kaufen!	2038-subjective8	positive	related
aspect	2039	8	21	Küchenbesteck	2039-aspect0	unknown	related
aspect	2039	22	30	Qualität	2039-aspect1	unknown	related
aspect	2039	126	133	Besteck	2039-aspect2	unknown	related
aspect	2039	166	177	chenbesteck	2039-aspect3	unknown	related
aspect	2039	164	177	Küchenbesteck	2039-aspect4	unknown	related
aspect	2039	203	208	Gabel	2039-aspect5	unknown	related
aspect	2039	237	250	Plastikgriffe	2039-aspect6	unknown	related
aspect	2039	348	355	Besteck	2039-aspect7	unknown	related
aspect	2039	430	437	Ständer	2039-aspect8	unknown	related
aspect	2039	521	523	es	2039-aspect9	unknown	related
aspect	2039	548	553	Gabel	2039-aspect10	unknown	related
subjective	2039	0	7	Schönes	2039-subjective11	positive	related
subjective	2039	31	59	läßt etwas zu wünschen übrig	2039-subjective12	negative	related
subjective	2039	134	154	optisch hervorragend	2039-subjective13	positive	related
subjective	2039	156	163	Schönes	2039-subjective14	positive	related
subjective	2039	186	259	fielen von einer Gabel bereits nach zwei Tagen die Plastikgriffe herunter	2039-subjective15	negative	related
subjective	2039	271	284	neu angeklebt	2039-subjective16	negative	related
subjective	2039	331	342	drei Sterne	2039-subjective17	neutral	related
subjective	2039	356	377	liegt gut in der Hand	2039-subjective18	positive	related
subjective	2039	383	396	nicht zu groß	2039-subjective19	positive	related
subjective	2039	401	415	nicht zu klein	2039-subjective20	positive	related
subjective	2039	438	460	herrscht immer Ordnung	2039-subjective21	positive	related
subjective	2039	512	520	empfehle	2039-subjective22	positive	related
subjective	2039	534	539	Panne	2039-subjective23	negative	related
aspect	2004	0	12	steakbesteck	2004-aspect0	unknown	related
aspect	2004	31	39	liferung	2004-aspect1	unknown	related
aspect	2004	104	106	es	2004-aspect2	unknown	related
aspect	2004	121	129	verpackt	2004-aspect3	unknown	related
subjective	2004	17	30	sehr schnelle	2004-subjective4	positive	related
subjective	2004	40	55	keine wartezeit	2004-subjective5	positive	related
subjective	2004	115	120	schön	2004-subjective6	positive	related
subjective	2004	135	144	praktisch	2004-subjective7	positive	related
subjective	2004	153	167	sehr zufrieden	2004-subjective8	positive	related
subjective	2004	177	193	weiter empfällen	2004-subjective9	positive	related
aspect	2040	6	22	Preis - Leistung	2040-aspect0	unknown	related
aspect	2040	23	112	BSF 2225/68Pc dinner set Menu-Besteck Sienna 68-teilig, 18/10 Edelstahl im Attaché-Koffer	2040-aspect1	unknown	related
aspect	2040	120	125	Preis	2040-aspect2	unknown	related
aspect	2040	142	150	Qualität	2040-aspect3	unknown	related
aspect	2040	156	162	Koffer	2040-aspect4	unknown	related
subjective	2040	0	5	Super	2040-subjective5	positive	related
subjective	2040	131	141	echt tolle	2040-subjective6	positive	related
subjective	2040	163	184	taugt zwar nicht viel	2040-subjective7	negative	related
subjective	2040	259	282	jederzeit wieder kaufen	2040-subjective8	positive	related
aspect	2041	0	17	Victorinox-Messer	2041-aspect0	unknown	related
aspect	2041	34	40	Messer	2041-aspect1	unknown	related
aspect	2041	170	183	diesen Messer	2041-aspect2	unknown	related
aspect	2041	218	224	Messer	2041-aspect3	unknown	related
aspect	2041	301	314	vonVictorinox	2041-aspect4	unknown	related
subjective	2041	25	33	scharfen	2041-subjective5	positive	related
subjective	2041	184	203	trifft das nicht zu	2041-subjective6	positive	related
subjective	2041	229	249	sehr weiterempfehlen	2041-subjective7	positive	related
subjective	2041	255	314	nächsten Messer die ich mir kaufe sind wieder vonVictorinox	2041-subjective8	positive	related
aspect	2042	29	36	Besteck	2042-aspect0	unknown	related
aspect	2042	123	125	es	2042-aspect1	unknown	related
aspect	2042	362	369	Besteck	2042-aspect2	unknown	related
subjective	2042	0	10	Nicht okay	2042-subjective3	negative	related
subjective	2042	62	101	nie und nimmer ein bundeswehressbesteck	2042-subjective4	negative	related
subjective	2042	106	118	Sehr biegsam	2042-subjective5	negative	related
subjective	2042	126	145	geht schnell kaputt	2042-subjective6	negative	related
subjective	2042	146	165	2 sind schon kaputt	2042-subjective7	negative	related
subjective	2042	323	331	Desaster	2042-subjective8	negative	related
subjective	2042	370	391	nicht weiterempfehlen	2042-subjective9	negative	related
aspect	2043	0	7	Besteck	2043-aspect0	unknown	related
aspect	2043	33	46	Besteckkoffer	2043-aspect1	unknown	related
aspect	2043	156	163	Koffers	2043-aspect2	unknown	related
aspect	2043	172	184	Schaumstoffe	2043-aspect3	unknown	related
aspect	2043	208	215	Besteck	2043-aspect4	unknown	related
aspect	2043	456	462	Koffer	2043-aspect5	unknown	related
aspect	2043	567	574	Besteck	2043-aspect6	unknown	related
aspect	2043	702	708	Koffer	2043-aspect7	unknown	related
aspect	2043	766	780	Preis/Leistung	2043-aspect8	unknown	related
subjective	2043	15	19	okay	2043-subjective9	neutral	related
subjective	2043	51	77	schnell bei mir angekommen	2043-subjective10	positive	related
subjective	2043	134	151	penetrante Geruch	2043-subjective11	negative	related
subjective	2043	185	196	Sehr modrig	2043-subjective12	negative	related
subjective	2043	386	392	Geruch	2043-subjective13	negative	related
subjective	2043	582	595	sieht gut aus	2043-subjective14	positive	related
subjective	2043	718	734	schlimm gerochen	2043-subjective15	negative	related
subjective	2043	754	763	5 Sternef	2043-subjective16	positive	related
aspect	2044	34	41	Besteck	2044-aspect0	unknown	related
aspect	2044	80	87	Besteck	2044-aspect1	unknown	related
aspect	2044	164	169	Stege	2044-aspect2	unknown	related
aspect	2044	177	183	Kasten	2044-aspect3	unknown	related
aspect	2044	271	284	Kundenservice	2044-aspect4	unknown	related
aspect	2044	289	292	WMF	2044-aspect5	unknown	related
aspect	2044	391	410	neuen Besteckkasten	2044-aspect6	unknown	related
aspect	2044	12	19	Besteck	2044-aspect7	unknown	related
subjective	2044	4	11	schönes	2044-subjective8	positive	related
subjective	2044	94	113	seht guten Eindruck	2044-subjective9	positive	related
subjective	2044	202	211	gebrochen	2044-subjective10	negative	related
subjective	2044	375	384	kostenlos	2044-subjective11	positive	related
subjective	2044	499	526	Gesamteindruck sehr positiv	2044-subjective12	positive	related
aspect	2045	61	68	Besteck	2045-aspect0	unknown	related
aspect	2045	120	122	es	2045-aspect1	unknown	related
aspect	2045	151	163	Einige Teile	2045-aspect2	unknown	related
aspect	2045	198	208	matte Teil	2045-aspect3	unknown	related
aspect	2045	304	306	es	2045-aspect4	unknown	related
aspect	2045	398	403	Griff	2045-aspect5	unknown	related
subjective	2045	0	19	Absolut unzufrieden	2045-subjective6	negative	related
subjective	2045	127	145	absoluter Fehlkauf	2045-subjective7	negative	related
subjective	2045	181	189	verfärbt	2045-subjective8	negative	related
subjective	2045	222	231	betatscht	2045-subjective9	negative	related
subjective	2045	242	250	unsauber	2045-subjective10	negative	related
subjective	2045	265	272	abraten	2045-subjective11	negative	related
subjective	2045	321	331	nachspülen	2045-subjective12	negative	related
subjective	2045	371	379	polieren	2045-subjective13	negative	related
aspect	2046	8	15	Besteck	2046-aspect0	unknown	related
aspect	2046	32	37	Preis	2046-aspect1	unknown	related
aspect	2046	69	76	Besteck	2046-aspect2	unknown	related
aspect	2046	114	117	Set	2046-aspect3	unknown	related
aspect	2046	272	289	Spülmaschinentest	2046-aspect4	unknown	related
aspect	2046	294	296	es	2046-aspect5	unknown	related
aspect	2046	337	342	Farbe	2046-aspect6	unknown	related
subjective	2046	0	7	schönes	2046-subjective7	positive	related
subjective	2046	26	31	guten	2046-subjective8	positive	related
subjective	2046	46	60	sehr zufrieden	2046-subjective9	positive	related
subjective	2046	118	136	nur für 4 Personen	2046-subjective10	negative	related
subjective	2046	303	312	bestanden	2046-subjective11	positive	related
subjective	2046	314	335	liegt gut in der Hand	2046-subjective12	positive	related
aspect	2047	23	30	Besteck	2047-aspect0	unknown	related
aspect	2047	155	160	Preis	2047-aspect1	unknown	related
aspect	2047	237	248	zweites Set	2047-aspect2	unknown	foreign
aspect	2047	263	268	erste	2047-aspect3	unknown	related
subjective	2047	0	5	Super	2047-subjective4	positive	related
subjective	2047	35	48	einfach super	2047-subjective5	positive	related
subjective	2047	80	101	hervorragend geeignet	2047-subjective6	positive	related
subjective	2047	173	186	super Günstig	2047-subjective7	positive	related
subjective	2047	314	319	schön	2047-subjective8	positive	related
subjective	2047	321	343	kleine Gebrauch Spuren	2047-subjective9	neutral	related
aspect	2048	38	45	Besteck	2048-aspect0	unknown	related
aspect	2048	62	64	Es	2048-aspect1	unknown	related
aspect	2048	101	109	reinigen	2048-aspect2	unknown	related
aspect	2048	117	121	Form	2048-aspect3	unknown	related
aspect	2048	151	164	alten Besteck	2048-aspect4	unknown	foreign
aspect	2048	197	210	Löffelschalen	2048-aspect5	unknown	related
aspect	2048	333	342	schneiden	2048-aspect6	unknown	related
aspect	2048	347	353	Messer	2048-aspect7	unknown	related
aspect	2048	376	397	länge der Kabelzinken	2048-aspect8	unknown	related
aspect	2048	437	446	Teelöffel	2048-aspect9	unknown	related
aspect	2048	451	463	Kuchenkabeln	2048-aspect10	unknown	related
aspect	2048	615	622	Besteck	2048-aspect11	unknown	related
aspect	2048	654	659	Preis	2048-aspect12	unknown	related
subjective	2048	0	20	Vollkommen zufrieden	2048-subjective13	positive	related
subjective	2048	46	60	sehr zufrieden	2048-subjective14	positive	related
subjective	2048	71	78	zeitlos	2048-subjective15	positive	related
subjective	2048	95	100	prima	2048-subjective16	positive	related
subjective	2048	126	138	sehr elegant	2048-subjective17	positive	related
subjective	2048	180	187	Problem	2048-subjective18	positive	related
subjective	2048	219	236	sehr scharfkantig	2048-subjective19	negative	related
subjective	2048	309	328	hier nicht der Fall	2048-subjective20	positive	related
subjective	2048	359	367	sehr gut	2048-subjective21	positive	related
subjective	2048	398	411	genau richtig	2048-subjective22	positive	related
subjective	2048	416	432	gleiche gilt für	2048-subjective23	positive	related
subjective	2048	534	552	restlos begeistert	2048-subjective24	positive	related
subjective	2048	567	577	schlichtes	2048-subjective25	positive	related
