aspect	2000	131	137	Griffe	2000-aspect0	unknown	related
subjective	2048	587	614	für jeden Anlass geeignetes	2048-subjective26	positive	related
subjective	2048	660	674	sehr zufrieden	2048-subjective27	positive	related
subjective	2048	681	700	Sehr empfehlenswert	2048-subjective28	positive	related
aspect	2049	39	45	Messer	2049-aspect0	unknown	related
aspect	2049	161	166	Preis	2049-aspect1	unknown	related
subjective	2049	0	4	Toll	2049-subjective2	positive	related
subjective	2049	6	25	lohnt sich wirklich	2049-subjective3	positive	related
aspect	2049	100	109	schneiden	2049-aspect4	unknown	related
subjective	2049	119	130	hervorragen	2049-subjective5	positive	related
subjective	2049	135	155	bleiben lange scharf	2049-subjective6	positive	related
aspect	2049	96	99	Sie	2049-aspect7	unknown	related
subjective	2049	196	206	in Ordnung	2049-subjective8	neutral	related
subjective	2049	221	238	sehr zu empfehlen	2049-subjective9	positive	related
aspect	2006	16	26	Gummigriff	2006-aspect0	unknown	related
aspect	2006	45	63	Metallverarbeitung	2006-aspect1	unknown	related
aspect	2006	72	80	Aussehen	2006-aspect2	unknown	related
aspect	2006	110	120	Ausführung	2006-aspect3	unknown	related
subjective	2006	0	10	Enttäuscht	2006-subjective4	negative	related
subjective	2006	31	34	gut	2006-subjective5	positive	related
subjective	2006	90	100	enttäuscht	2006-subjective6	negative	related
subjective	2006	121	127	billig	2006-subjective7	negative	related
subjective	2006	151	183	Hätte für das Geld mehr erwartet	2006-subjective8	negative	related
aspect	2008	39	50	Starter-Set	2008-aspect1	unknown	related
aspect	2008	217	219	es	2008-aspect2	unknown	related
subjective	2008	16	24	entsorgt	2008-subjective3	negative	related
subjective	2008	171	180	Korrosion	2008-subjective4	negative	related
subjective	2008	226	234	entsorgt	2008-subjective5	negative	related
aspect	2009	8	14	Messer	2009-aspect0	unknown	related
subjective	2009	0	3	TOP	2009-subjective1	positive	related
subjective	2009	15	42	sind und bleiben die Besten	2009-subjective2	positive	related
subjective	2009	44	64	Halten mehrere Jahre	2009-subjective3	positive	related
subjective	2009	69	93	sind daher ihr Geld wert	2009-subjective4	positive	related
subjective	2009	94	121	ABSOLUTE KAUFEMPFEHLUNG !!!	2009-subjective5	positive	related
aspect	4000	140	151	Mechanismus	4000-aspect0	unknown	related
aspect	4000	245	258	Kaffeeloeffel	4000-aspect1	unknown	related
aspect	4000	343	355	feste Tasche	4000-aspect2	unknown	foreign
aspect	4000	10	17	Besteck	4000-aspect3	unknown	related
aspect	4000	374	390	fehlender Tasche	4000-aspect4	unknown	foreign
aspect	4000	420	434	Campingbesteck	4000-aspect5	unknown	related
aspect	4000	474	476	es	4000-aspect6	unknown	related
subjective	4000	0	9	Perfektes	4000-subjective7	positive	related
subjective	4000	19	29	Alles dran	4000-subjective8	positive	related
subjective	4000	42	53	perfekteste	4000-subjective9	positive	related
subjective	4000	58	67	genialste	4000-subjective10	positive	related
subjective	4000	102	113	Kompaktheit	4000-subjective11	positive	related
aspect	4000	68	75	Besteck	4000-aspect12	unknown	related
subjective	4000	152	164	funktioniert	4000-subjective13	positive	related
subjective	4000	232	266	sogar an den Kaffeeloeffel gedacht	4000-subjective14	positive	related
subjective	4000	395	403	4 Sterne	4000-subjective15	negative	related
subjective	4000	486	501	weiterempfehlen	4000-subjective16	positive	related
subjective	4000	441	464	seit Jahren im Gebrauch	4000-subjective17	positive	related
subjective	4001	0	28	Edel, edel und noch mal edel	4001-subjective0	positive	related
subjective	4001	64	88	zum zweiten mal bestellt	4001-subjective1	positive	related
subjective	4001	97	107	fehlerfrei	4001-subjective2	positive	related
subjective	4001	112	123	wunderschön	4001-subjective3	positive	related
subjective	4001	159	179	etwas was mich stört	4001-subjective4	positive	related
subjective	4001	297	310	alles perfekt	4001-subjective5	positive	related
subjective	4001	312	332	Wie für mich gemacht	4001-subjective6	positive	related
subjective	4001	344	359	jedem empfehlen	4001-subjective7	positive	related
aspect	4001	36	43	Besteck	4001-aspect8	unknown	related
aspect	4001	90	92	Es	4001-aspect9	unknown	related
aspect	4001	286	292	Sienna	4001-aspect10	unknown	related
aspect	4001	341	343	es	4001-aspect11	unknown	related
aspect	4001	145	152	Besteck	4001-aspect12	unknown	foreign
aspect	4010	102	109	Besteck	4010-aspect0	unknown	related
aspect	4010	241	251	dieses SET	4010-aspect1	unknown	foreign
aspect	4010	322	324	Es	4010-aspect2	unknown	related
subjective	4010	0	3	oje	4010-subjective3	negative	related
subjective	4010	75	119	viel schlechtes über diese Besteck schreiben	4010-subjective4	negative	related
subjective	4010	195	208	guten Zustand	4010-subjective5	negative	related
subjective	4010	325	344	sieht immer neu aus	4010-subjective6	negative	related
aspect	4011	11	22	Besteck-Set	4011-aspect0	unknown	related
aspect	4011	39	65	Preis-leistungs-Verhältnis	4011-aspect1	unknown	related
aspect	4011	90	97	Besteck	4011-aspect2	unknown	related
aspect	4011	108	114	Design	4011-aspect3	unknown	related
aspect	4011	165	168	Set	4011-aspect4	unknown	related
aspect	4011	231	238	Besteck	4011-aspect5	unknown	related
aspect	4011	294	320	normales Ederstahl-Besteck	4011-aspect6	unknown	foreign
aspect	4011	389	401	Griffschalen	4011-aspect7	unknown	related
aspect	4011	406	412	Metall	4011-aspect8	unknown	related
aspect	4011	451	453	es	4011-aspect9	unknown	related
subjective	4011	0	10	Sehr gutes	4011-subjective10	positive	related
subjective	4011	24	38	Hervorragendes	4011-subjective11	positive	related
subjective	4011	67	120	Schon immer wollte ich Besteck in diesem Design haben	4011-subjective12	positive	related
subjective	4011	185	194	zufrieden	4011-subjective13	positive	related
subjective	4011	204	225	nichts zu beanstanden	4011-subjective14	positive	related
subjective	4011	239	265	liegt sehr gut in der Hand	4011-subjective15	positive	related
subjective	4011	281	289	schwerer	4011-subjective16	positive	related
subjective	4011	358	379	keine scharfen Kanten	4011-subjective17	positive	related
subjective	4011	454	477	jederzeit wieder kaufen	4011-subjective18	positive	related
aspect	4012	0	16	Steakbesteck WMF	4012-aspect0	unknown	related
aspect	4012	48	55	Besteck	4012-aspect1	unknown	related
aspect	4012	89	99	Verpackung	4012-aspect2	unknown	related
subjective	4012	17	47	Sehr gut in der Hand liegendes	4012-subjective3	positive	related
subjective	4012	57	65	schlicht	4012-subjective4	positive	related
subjective	4012	78	83	schön	4012-subjective5	positive	related
subjective	4012	115	124	Hingucker	4012-subjective6	positive	related
aspect	4013	40	47	Besteck	4013-aspect0	unknown	related
aspect	4013	108	115	Versand	4013-aspect1	unknown	related
aspect	4013	188	190	es	4013-aspect2	unknown	related
aspect	4013	256	262	Design	4013-aspect3	unknown	related
aspect	4013	378	390	Kuchengabeln	4013-aspect4	unknown	foreign
aspect	4013	456	458	es	4013-aspect5	unknown	related
aspect	4013	483	485	es	4013-aspect6	unknown	related
subjective	4013	5	15	Hochwertig	4013-subjective7	positive	related
subjective	4013	20	27	Günstig	4013-subjective8	positive	related
subjective	4013	104	107	Top	4013-subjective9	positive	related
subjective	4013	117	124	schnell	4013-subjective10	positive	related
subjective	4013	129	138	kostenlos	4013-subjective11	positive	related
subjective	4013	195	200	Super	4013-subjective12	positive	related
subjective	4013	236	246	Hochwertig	4013-subjective13	positive	related
subjective	4013	248	255	Schönes	4013-subjective14	positive	related
subjective	4013	264	285	Liegt gut in der Hand	4013-subjective15	positive	related
subjective	4013	291	297	leicht	4013-subjective16	positive	related
subjective	4013	302	309	Griffig	4013-subjective17	positive	related
subjective	4013	316	323	günstig	4013-subjective18	positive	related
subjective	4013	459	472	wieder kaufen	4013-subjective19	positive	related
subjective	4013	501	518	weiter empfehlen!	4013-subjective20	positive	related
aspect	4014	7	14	Besteck	4014-aspect0	unknown	related
aspect	4014	51	56	Preis	4014-aspect1	unknown	related
aspect	4014	65	72	Besteck	4014-aspect2	unknown	related
aspect	4014	140	144	Form	4014-aspect3	unknown	related
aspect	4014	237	244	Besteck	4014-aspect4	unknown	related
subjective	4014	0	6	Tolles	4014-subjective5	positive	related
subjective	4014	22	26	edel	4014-subjective6	positive	related
subjective	4014	32	39	optimal	4014-subjective7	positive	related
subjective	4014	85	90	toll!	4014-subjective8	positive	related
subjective	4014	97	105	glänzend	4014-subjective9	positive	related
subjective	4014	110	114	edel	4014-subjective10	positive	related
subjective	4014	129	139	schlichten	4014-subjective11	positive	related
subjective	4014	283	294	Rostflecken	4014-subjective12	negative	related
aspect	4015	6	21	Alltagsgeschirr	4015-aspect0	unknown	related
aspect	4015	42	50	Geschirr	4015-aspect1	unknown	related
subjective	4015	0	5	Gutes	4015-subjective2	positive	related
subjective	4015	22	27	Gutes	4015-subjective3	positive	related
subjective	4015	28	41	sehr robustes	4015-subjective4	positive	related
subjective	4015	62	77	alltagstauglich	4015-subjective5	positive	related
subjective	4015	87	105	für Festlichkeiten	4015-subjective6	positive	related
aspect	4016	0	14	Preis-Leistung	4016-aspect0	unknown	related
aspect	4016	32	41	Lieferung	4016-aspect1	unknown	related
aspect	4016	62	72	Besteckset	4016-aspect2	unknown	related
aspect	4016	132	137	damit	4016-aspect3	unknown	related
aspect	4016	235	237	es	4016-aspect4	unknown	related
subjective	4016	15	21	stimmt	4016-subjective5	positive	related
subjective	4016	23	31	schnelle	4016-subjective6	positive	related
subjective	4016	43	57	empfehlenswert	4016-subjective7	positive	related
subjective	4016	77	87	hochwertig	4016-subjective8	positive	related
subjective	4016	89	97	handlich	4016-subjective9	positive	related
subjective	4016	102	111	praktisch	4016-subjective10	positive	related
subjective	4016	122	131	zufrieden	4016-subjective11	positive	related
subjective	4016	139	160	Alles was man braucht	4016-subjective12	positive	related
subjective	4016	238	261	Spülmaschienen geeignet	4016-subjective13	positive	related
aspect	4017	13	20	Artikel	4017-aspect0	unknown	related
aspect	4017	29	35	Messer	4017-aspect1	unknown	related
aspect	4017	95	109	Geschirrspüler	4017-aspect2	unknown	related
aspect	4017	181	188	Produkt	4017-aspect3	unknown	related
aspect	4017	200	215	weichen Tomaten	4017-aspect4	unknown	related
aspect	4017	259	285	Preis,-Leistungsverhältnis	4017-aspect5	unknown	related
aspect	4017	314	324	Lieferzeit	4017-aspect6	unknown	related
aspect	4017	356	366	Abwicklung	4017-aspect7	unknown	related
aspect	4017	397	403	Messer	4017-aspect8	unknown	related
subjective	4017	0	12	Hochwertiger	4017-subjective9	positive	related
subjective	4017	46	64	wirklich schneiden	4017-subjective10	positive	related
subjective	4017	73	80	Vorteil	4017-subjective11	positive	related
subjective	4017	168	180	hochwertiges	4017-subjective12	positive	related
subjective	4017	216	228	gerecht wird	4017-subjective13	positive	related
subjective	4017	298	308	angemessen	4017-subjective14	positive	related
subjective	4017	343	347	kurz	4017-subjective15	positive	related
subjective	4017	367	370	1A!	4017-subjective16	positive	related
subjective	4017	418	430	sehr scharf!	4017-subjective17	positive	related
aspect	4018	13	20	Besteck	4018-aspect0	unknown	related
subjective	4018	0	8	voll süß	4018-subjective1	positive	related
subjective	4018	25	37	nicht scharf	4018-subjective2	positive	related
subjective	4018	65	86	Nicht daran schneiden	4018-subjective3	positive	related
subjective	4018	110	119	empfehlen	4018-subjective4	positive	related
subjective	4018	148	164	wie dem Original	4018-subjective5	positive	related
aspect	4019	14	21	besteck	4019-aspect0	unknown	related
aspect	4019	46	51	farbe	4019-aspect1	unknown	related
subjective	4019	0	9	sehr edel	4019-subjective2	positive	related
subjective	4019	28	37	sehr edel	4019-subjective3	positive	related
subjective	4019	56	77	nicht ganz so kräftig	4019-subjective4	negative	related
subjective	4019	102	112	sehr schön	4019-subjective5	positive	related
subjective	4019	113	116	:-)	4019-subjective6	positive	related
aspect	4002	0	22	Besteckkoffer Salzburg	4002-aspect0	unknown	related
aspect	4002	38	46	Bestecks	4002-aspect1	unknown	related
aspect	4002	213	221	Bestecks	4002-aspect2	unknown	related
aspect	4002	226	234	Qualität	4002-aspect3	unknown	related
aspect	4002	266	271	Dekor	4002-aspect4	unknown	related
aspect	4002	359	365	Koffer	4002-aspect5	unknown	related
subjective	4002	93	107	sehr zufrieden	4002-subjective6	positive	related
subjective	4002	132	139	gefreut	4002-subjective7	positive	related
subjective	4002	200	212	ordentlichen	4002-subjective8	positive	related
subjective	4002	239	250	einwandfrei	4002-subjective9	positive	related
subjective	4002	276	317	alles, was im Haushalt benötigt wird drin	4002-subjective10	positive	related
subjective	4002	380	396	weiter empfehlen	4002-subjective11	positive	related
aspect	4020	6	13	Besteck	4020-aspect0	unknown	related
aspect	4020	26	31	Preis	4020-aspect1	unknown	related
aspect	4020	36	45	Lieferung	4020-aspect2	unknown	related
aspect	4020	80	87	Besteck	4020-aspect3	unknown	related
aspect	4020	176	181	Preis	4020-aspect4	unknown	related
subjective	4020	0	5	Gutes	4020-subjective5	positive	related
subjective	4020	18	25	kleinen	4020-subjective6	positive	related
subjective	4020	55	67	sehr schnell	4020-subjective7	positive	related
subjective	4020	109	127	täglichen Gebrauch	4020-subjective8	positive	related
subjective	4020	144	167	hervorragenden Eindruck	4020-subjective9	positive	related
subjective	4020	187	207	klare Kaufempfehlung	4020-subjective10	positive	related
aspect	4021	9	16	Besteck	4021-aspect0	unknown	related
aspect	4021	51	73	24-teilige Menübesteck	4021-aspect1	unknown	related
aspect	4021	165	171	Messer	4021-aspect2	unknown	related
aspect	4021	218	225	Klingen	4021-aspect3	unknown	related
aspect	4021	324	330	Gabeln	4021-aspect4	unknown	related
aspect	4021	529	537	Qualität	4021-aspect5	unknown	related
aspect	4021	617	623	Design	4021-aspect6	unknown	related
aspect	4021	632	642	Handhabung	4021-aspect7	unknown	related
subjective	4021	0	8	Schickes	4021-subjective8	positive	related
subjective	4021	25	37	rostanfällig	4021-subjective9	negative	related
subjective	4021	182	196	schwarze Reste	4021-subjective10	negative	related
subjective	4021	337	343	schief	4021-subjective11	negative	related
subjective	4021	446	457	Rostflecken	4021-subjective12	negative	related
subjective	4021	509	546	Hatte wirklich mehr Qualität erwartet	4021-subjective13	negative	related
subjective	4021	572	580	rostfrei	4021-subjective14	negative	related
subjective	4021	668	672	toll	4021-subjective15	positive	related
subjective	4021	685	693	2 Sterne	4021-subjective16	neutral	related
aspect	4022	24	31	Besteck	4022-aspect0	unknown	related
aspect	4022	72	79	Besteck	4022-aspect1	unknown	related
aspect	4022	154	159	Preis	4022-aspect2	unknown	related
aspect	4022	184	192	Qualität	4022-aspect3	unknown	related
subjective	4022	0	9	Günstiges	4022-subjective4	positive	related
subjective	4022	11	23	hochwertiges	4022-subjective5	positive	related
subjective	4022	33	51	Wirklich klasse!!!	4022-subjective6	positive	related
subjective	4022	124	148	nichts daran auszusetzen	4022-subjective7	positive	related
subjective	4022	164	175	einwandfrei	4022-subjective8	positive	related
subjective	4022	198	213	sehr hochwertig	4022-subjective9	positive	related
subjective	4022	223	233	emfehlen!!	4022-subjective10	positive	related
subjective	4022	234	243	Kaufen!!!	4022-subjective11	positive	related
aspect	4024	68	75	Besteck	4024-aspect0	unknown	related
aspect	4024	153	163	Besteckset	4024-aspect1	unknown	related
aspect	4024	260	273	Billigbesteck	4024-aspect2	unknown	foreign
aspect	4024	425	432	Besteck	4024-aspect3	unknown	related
aspect	4024	456	472	Billig-Bestecken	4024-aspect4	unknown	foreign
aspect	4024	571	582	Rezensionen	4024-aspect5	unknown	related
aspect	4024	607	613	Messer	4024-aspect6	unknown	related
aspect	4024	913	920	optisch	4024-aspect7	unknown	related
subjective	4024	0	11	Rostflecken	4024-subjective8	negative	related
subjective	4024	412	424	ordentliches	4024-subjective9	positive	related
subjective	4024	666	675	Rostfleck	4024-subjective10	negative	related
subjective	4024	742	749	blöd!!!	4024-subjective11	negative	related
subjective	4024	926	932	hübsch	4024-subjective12	positive	related
aspect	4026	8	15	Besteck	4026-aspect0	unknown	related
aspect	4026	35	42	Besteck	4026-aspect1	unknown	related
aspect	4026	103	105	es	4026-aspect2	unknown	related
subjective	4026	0	7	Schönes	4026-subjective3	positive	related
subjective	4026	16	28	Sehr schönes	4026-subjective4	positive	related
subjective	4026	29	34	edles	4026-subjective5	positive	related
subjective	4026	82	97	super aussieht!	4026-subjective6	positive	related
subjective	4026	106	129	jederzeit wieder kaufen	4026-subjective7	positive	related
subjective	4026	140	150	empfehlen!	4026-subjective8	positive	related
subjective	4026	151	153	:)	4026-subjective9	positive	related
aspect	4027	13	22	Messerset	4027-aspect0	unknown	related
aspect	4027	68	75	Artikel	4027-aspect1	unknown	related
aspect	4027	112	136	Preisleistungsverhaltnis	4027-aspect2	unknown	related
subjective	4027	0	8	alles ok	4027-subjective3	positive	related
subjective	4027	27	62	innerhalb der angeebenen Lieferzeit	4027-subjective4	positive	related
subjective	4027	76	99	sind wie es beschrieben	4027-subjective5	positive	related
subjective	4027	137	144	stimmt!	4027-subjective6	positive	related
subjective	4027	145	162	Alles in Ordnung!	4027-subjective7	positive	related
aspect	4028	5	13	Qualität	4028-aspect0	unknown	related
aspect	4028	34	39	Preis	4028-aspect1	unknown	related
aspect	4028	51	58	Besteck	4028-aspect2	unknown	related
aspect	4028	78	84	Messer	4028-aspect3	unknown	related
aspect	4028	126	133	Fleisch	4028-aspect4	unknown	related
subjective	4028	0	4	Gute	4028-subjective5	positive	related
subjective	4028	23	33	sehr guten	4028-subjective6	positive	related
subjective	4028	45	50	gutes	4028-subjective7	positive	related
subjective	4028	90	96	scharf	4028-subjective8	positive	related
subjective	4028	134	141	positiv	4028-subjective9	positive	related
aspect	4003	10	13	set	4003-aspect0	unknown	related
aspect	4003	63	69	Koffer	4003-aspect1	unknown	related
aspect	4003	95	97	es	4003-aspect2	unknown	related
subjective	4003	4	9	Super	4003-subjective3	positive	related
subjective	4003	19	30	alles dabei	4003-subjective4	positive	related
subjective	4003	31	56	lässt keine wünsche offen	4003-subjective5	positive	related
subjective	4003	57	62	Edler	4003-subjective6	positive	related
subjective	4003	79	89	begeistert	4003-subjective7	positive	related
subjective	4003	102	118	weiter empfehlen	4003-subjective8	positive	related
aspect	4030	8	18	Besteckset	4030-aspect0	unknown	related
aspect	4030	39	50	Steakmesser	4030-aspect1	unknown	foreign
aspect	4030	74	85	Firma Gräwe	4030-aspect2	unknown	related
aspect	4030	108	116	lieferte	4030-aspect3	unknown	related
aspect	4030	147	168	24-teilige Besteckset	4030-aspect4	unknown	related
aspect	4030	176	181	Firma	4030-aspect5	unknown	related
aspect	4030	202	204	Es	4030-aspect6	unknown	related
aspect	4030	287	293	Gabeln	4030-aspect7	unknown	related
aspect	4030	338	343	Alten	4030-aspect8	unknown	foreign
aspect	4030	295	298	Sie	4030-aspect9	unknown	related
aspect	4030	355	364	Teelöffel	4030-aspect10	unknown	related
aspect	4030	399	403	Form	4030-aspect11	unknown	related
aspect	4030	412	418	Kaffee	4030-aspect12	unknown	related
aspect	4030	447	454	Joghurt	4030-aspect13	unknown	related
aspect	4030	489	495	Messer	4030-aspect14	unknown	related
aspect	4030	517	528	Steakmesser	4030-aspect15	unknown	foreign
aspect	4030	576	583	Stullen	4030-aspect16	unknown	related
aspect	4030	597	606	Schnitzel	4030-aspect17	unknown	related
aspect	4030	651	662	Firma Gräwe	4030-aspect18	unknown	related
aspect	4030	778	782	Hier	4030-aspect19	unknown	related
subjective	4030	0	7	Solides	4030-subjective20	positive	related
subjective	4030	95	107	blitzschnell	4030-subjective21	positive	related
subjective	4030	209	251	genau so, wie ich es mir vorgestellt hatte	4030-subjective22	positive	related
subjective	4030	253	259	super!	4030-subjective23	positive	related
subjective	4030	311	325	längere Zinken	4030-subjective24	positive	related
subjective	4030	370	376	spitze	4030-subjective25	positive	related
subjective	4030	389	398	rundliche	4030-subjective26	positive	related
subjective	4030	419	438	schneller umgerührt	4030-subjective27	positive	related
subjective	4030	455	477	schneller ausgelöffelt	4030-subjective28	positive	related
subjective	4030	529	535	scharf	4030-subjective29	positive	related
subjective	4030	618	630	kein Problem	4030-subjective30	positive	related
subjective	4030	725	731	SOFORT	4030-subjective31	positive	related
subjective	4030	746	768	vollsten Zufriedenheit	4030-subjective32	positive	related
subjective	4030	793	825	jederzeit wieder etwas bestellen	4030-subjective33	positive	related
subjective	4030	827	849	Besser geht`s nicht!!!	4030-subjective34	positive	related
aspect	4300	72	78	Messer	4300-aspect0	unknown	related
aspect	4300	144	147	sie	4300-aspect1	unknown	related
subjective	4300	0	19	Nette Überraschung!	4300-subjective2	positive	related
subjective	4300	37	55	positiv überrascht	4300-subjective3	positive	related
subjective	4300	119	133	sehr zufrieden	4300-subjective4	positive	related
subjective	4300	193	213	immer wieder kaufen!	4300-subjective5	positive	related
