aspect	2150	10	19	Mülleimer	2150-aspect0	unknown	related
subjective	2177	366	391	nicht selbstständig offen	2177-subjective31	negative	related
subjective	2177	420	427	störend	2177-subjective32	negative	related
subjective	2177	608	621	nicht gelingt	2177-subjective33	negative	related
subjective	2177	701	716	nicht Luftdicht	2177-subjective34	negative	related
subjective	2177	870	877	rutscht	2177-subjective35	negative	related
subjective	2177	1225	1241	passen haargenau	2177-subjective36	negative	related
subjective	2177	1276	1285	friemelig	2177-subjective37	negative	related
subjective	2177	1352	1364	Aber es geht	2177-subjective38	neutral	related
subjective	2177	1450	1461	ausreichend	2177-subjective39	positive	related
subjective	2177	1776	1804	einfach zur jeweiligen Tonne	2177-subjective40	positive	related
subjective	2177	1836	1852	kleineren Mankos	2177-subjective41	negative	related
subjective	2177	1891	1899	4 Sterne	2177-subjective42	positive	related
aspect	2178	13	34	ZINC Mülltonne "Oskar	2178-aspect0	unknown	related
aspect	2178	47	52	Oskar	2178-aspect1	unknown	related
aspect	2178	101	111	gelbe Sack	2178-aspect2	unknown	related
aspect	2178	129	131	er	2178-aspect3	unknown	related
aspect	2178	195	206	gelben Sack	2178-aspect4	unknown	related
subjective	2178	0	11	Echt schick	2178-subjective5	positive	related
subjective	2178	137	152	schön anzusehen	2178-subjective6	positive	related
subjective	2178	174	189	schönste Lösung	2178-subjective7	positive	related
aspect	2179	18	27	Mülleimer	2179-aspect0	unknown	related
aspect	2179	85	97	Installation	2179-aspect1	unknown	related
aspect	2179	152	157	Preis	2179-aspect2	unknown	related
subjective	2179	0	13	Passt perfekt	2179-subjective3	positive	related
subjective	2179	48	60	hervorragend	2179-subjective4	positive	related
subjective	2179	69	84	super einfachen	2179-subjective5	positive	related
subjective	2179	165	179	super Features	2179-subjective6	positive	related
aspect	2180	21	26	tonne	2180-aspect0	unknown	related
aspect	2180	129	134	preis	2180-aspect1	unknown	related
subjective	2180	0	14	sehr zufrieden	2180-subjective2	positive	related
subjective	2180	15	20	tolle	2180-subjective3	positive	related
subjective	2180	28	43	passt viel rein	2180-subjective4	positive	related
subjective	2180	48	61	sehr handlich	2180-subjective5	positive	related
subjective	2180	68	82	sehr zufrieden	2180-subjective6	positive	related
subjective	2180	93	116	jederzeit wieder kaufen	2180-subjective7	positive	related
subjective	2180	140	143	top	2180-subjective8	positive	related
aspect	2181	119	124	Eimer	2181-aspect0	unknown	related
aspect	2181	180	182	er	2181-aspect1	unknown	related
aspect	2181	209	222	Kundenservice	2181-aspect2	unknown	related
aspect	2181	279	290	neuen Eimer	2181-aspect3	unknown	related
aspect	2181	395	400	Preis	2181-aspect4	unknown	related
aspect	2181	469	500	automatisch-öffnenden Produkten	2181-aspect5	unknown	foreign
aspect	2181	600	609	Mülleimer	2181-aspect6	unknown	related
aspect	2181	703	710	Versand	2181-aspect7	unknown	related
aspect	2181	715	729	Inbetriebnahme	2181-aspect8	unknown	related
aspect	2181	734	741	Versand	2181-aspect9	unknown	related
aspect	2181	760	765	Eimer	2181-aspect10	unknown	related
aspect	2181	792	801	Batterien	2181-aspect11	unknown	related
aspect	2181	811	813	er	2181-aspect12	unknown	related
aspect	2181	922	928	Deckel	2181-aspect13	unknown	related
aspect	2181	953	959	Sensor	2181-aspect14	unknown	related
aspect	2181	1006	1012	Sensor	2181-aspect15	unknown	related
aspect	2181	1017	1030	Sensorbereich	2181-aspect16	unknown	related
aspect	2181	1111	1116	Eimer	2181-aspect17	unknown	related
aspect	2181	1132	1138	Deckel	2181-aspect18	unknown	related
aspect	2181	1236	1246	5 Sekunden	2181-aspect19	unknown	related
aspect	2181	1284	1290	Decken	2181-aspect20	unknown	related
aspect	2181	1417	1431	Infrarotsensor	2181-aspect21	unknown	related
aspect	2181	1539	1545	Deckel	2181-aspect22	unknown	related
aspect	2181	1701	1713	Sensordeckel	2181-aspect23	unknown	related
aspect	2181	1726	1732	Deckel	2181-aspect24	unknown	related
aspect	2181	1855	1867	Mail-Support	2181-aspect25	unknown	related
aspect	2181	1872	1879	TecTake	2181-aspect26	unknown	related
aspect	2181	2226	2233	TecTake	2181-aspect27	unknown	related
aspect	2181	2094	2100	Deckel	2181-aspect28	unknown	related
aspect	2181	2585	2591	Saturn	2181-aspect29	unknown	foreign
aspect	2181	2597	2608	Media-Markt	2181-aspect30	unknown	foreign
aspect	2181	3666	3673	TecTake	2181-aspect31	unknown	related
subjective	2181	0	12	Erst Perfekt	2181-subjective32	positive	related
subjective	2181	14	30	dann unbrauchbar	2181-subjective33	negative	related
subjective	2181	40	51	Fehlanzeige	2181-subjective34	negative	related
subjective	2181	160	174	sehr zufrieden	2181-subjective35	positive	related
subjective	2181	192	198	kaputt	2181-subjective36	negative	related
subjective	2181	227	250	alles andere als kulant	2181-subjective37	negative	related
subjective	2181	291	312	teilweise zu bezahlen	2181-subjective38	negative	related
subjective	2181	319	325	Unding	2181-subjective39	negative	related
subjective	2181	439	451	relativ hoch	2181-subjective40	negative	related
subjective	2181	519	531	sehr günstig	2181-subjective41	positive	related
subjective	2181	747	754	schnell	2181-subjective42	positive	related
subjective	2181	770	782	gut verpackt	2181-subjective43	positive	related
subjective	2181	814	837	funktionierte wunderbar	2181-subjective44	positive	related
subjective	2181	929	947	nicht mehr zu geht	2181-subjective45	negative	related
subjective	2181	1041	1057	richtig bemessen	2181-subjective46	positive	related
subjective	2181	1252	1265	genau richtig	2181-subjective47	positive	related
subjective	2181	1626	1638	geräuschhaft	2181-subjective48	negative	related
subjective	2181	1647	1670	in keiner Weise schlimm	2181-subjective49	positive	related
subjective	2181	1671	1677	Defekt	2181-subjective50	negative	related
subjective	2181	1714	1720	defekt	2181-subjective51	negative	related
subjective	2181	2101	2133	schließt sich einfach nicht mehr	2181-subjective52	negative	related
subjective	2181	2185	2190	Groll	2181-subjective53	negative	related
subjective	2181	2666	2688	2 Jahre Gewährleistung	2181-subjective54	negative	related
subjective	2181	3168	3173	frech	2181-subjective55	negative	related
subjective	2181	3642	3661	keine Produkte mehr	2181-subjective56	negative	related
aspect	2181	32	38	Kulanz	2181-aspect57	unknown	related
aspect	2182	15	24	Mülleimer	2182-aspect0	unknown	related
subjective	2182	7	14	zu groß	2182-subjective1	negative	related
subjective	2182	25	46	sieht echt klasse aus	2182-subjective2	positive	related
subjective	2182	84	91	kolloss	2182-subjective3	negative	related
subjective	2182	110	116	zu gro	2182-subjective4	negative	related
aspect	2183	31	42	Abfalleimer	2183-aspect0	unknown	related
aspect	2183	91	102	Abfalleimer	2183-aspect1	unknown	related
aspect	2183	117	122	sieht	2183-aspect2	unknown	related
aspect	2183	181	193	Verarbeitung	2183-aspect3	unknown	related
aspect	2183	208	213	Wesco	2183-aspect4	unknown	related
aspect	2183	304	313	Lieferung	2183-aspect5	unknown	related
subjective	2183	16	30	gutaussehender	2183-subjective6	positive	related
subjective	2183	84	90	Wunsch	2183-subjective7	positive	related
subjective	2183	123	131	supergut	2183-subjective8	positive	related
subjective	2183	223	229	super!	2183-subjective9	positive	related
subjective	2183	314	326	superschnell	2183-subjective10	positive	related
aspect	2184	18	37	Mülltrennungssystem	2184-aspect0	unknown	related
aspect	2184	529	537	Quatität	2184-aspect1	unknown	related
aspect	2184	558	569	Laufschiene	2184-aspect2	unknown	related
aspect	2184	620	640	weißen Plastikdeckel	2184-aspect3	unknown	related
subjective	2184	0	10	Raumwunder	2184-subjective4	positive	related
subjective	2184	84	98	30 cm geeignet	2184-subjective5	positive	related
subjective	2184	542	552	ordentlich	2184-subjective6	positive	related
subjective	2184	576	586	problemlos	2184-subjective7	positive	related
subjective	2184	641	652	sehr billig	2184-subjective8	negative	related
aspect	2185	6	15	Mülleimer	2185-aspect0	unknown	related
aspect	2185	20	29	Mülleimer	2185-aspect1	unknown	related
aspect	2185	85	92	Volumen	2185-aspect2	unknown	related
aspect	2185	116	121	damit	2185-aspect3	unknown	related
aspect	2185	132	135	ihn	2185-aspect4	unknown	related
subjective	2185	0	5	super	2185-subjective5	positive	related
subjective	2185	30	41	passt super	2185-subjective6	positive	related
subjective	2185	78	84	großes	2185-subjective7	positive	related
subjective	2185	101	115	sehr zufrieden	2185-subjective8	positive	related
subjective	2185	141	154	wieder kaufen	2185-subjective9	positive	related
aspect	2186	13	22	Mülleimer	2186-aspect0	unknown	related
aspect	2186	91	100	Mülleimer	2186-aspect1	unknown	related
aspect	2186	105	111	Sensor	2186-aspect2	unknown	related
aspect	2186	131	137	dieser	2186-aspect3	unknown	related
aspect	2186	163	172	Lieferung	2186-aspect4	unknown	related
aspect	2186	200	209	Mülleimer	2186-aspect5	unknown	related
subjective	2186	0	5	Super	2186-subjective6	positive	related
subjective	2186	27	39	einfach toll	2186-subjective7	positive	related
subjective	2186	147	162	total überzeugt	2186-subjective8	positive	related
subjective	2186	173	180	schnell	2186-subjective9	positive	related
subjective	2186	185	198	ohne Probleme	2186-subjective10	positive	related
subjective	2186	210	221	einwandfrei	2186-subjective11	positive	related
subjective	2186	226	244	funktioniert super	2186-subjective12	positive	related
subjective	2186	245	258	Alles Paletti	2186-subjective13	positive	related
aspect	2187	8	20	Mülltrennung	2187-aspect0	unknown	related
aspect	2187	29	57	Hailo Öko Tret-Abfalltrenner	2187-aspect1	unknown	related
aspect	2187	144	150	System	2187-aspect2	unknown	related
aspect	2187	192	202	Kunststoff	2187-aspect3	unknown	related
aspect	2187	234	246	Metallrahmen	2187-aspect4	unknown	related
aspect	2187	260	275	Tretmechanismus	2187-aspect5	unknown	related
aspect	2187	311	316	Eimer	2187-aspect6	unknown	related
aspect	2187	364	373	Transport	2187-aspect7	unknown	related
aspect	2187	460	488	Klappmechanismus des Deckels	2187-aspect8	unknown	related
aspect	2187	505	524	Mulde zum Transport	2187-aspect9	unknown	related
aspect	2187	601	607	Tragen	2187-aspect10	unknown	related
aspect	2187	640	645	Eimer	2187-aspect11	unknown	related
aspect	2187	715	721	Leeren	2187-aspect12	unknown	related
aspect	2187	765	781	einzelnes System	2187-aspect13	unknown	related
aspect	2187	849	868	zusätzliches System	2187-aspect14	unknown	related
aspect	2187	909	915	Eimern	2187-aspect15	unknown	related
aspect	2187	927	949	Größe von üblichen 16L	2187-aspect16	unknown	foreign
subjective	2187	0	7	Stabile	2187-subjective17	positive	related
subjective	2187	69	78	gute Idee	2187-subjective18	positive	related
subjective	2187	113	127	zu wenig Platz	2187-subjective19	negative	related
subjective	2187	171	184	höherwertigem	2187-subjective20	positive	related
subjective	2187	185	191	festen	2187-subjective21	positive	related
subjective	2187	217	223	stabil	2187-subjective22	positive	related
subjective	2187	287	302	leicht bedienen	2187-subjective23	positive	related
subjective	2187	338	354	gut zu erreichen	2187-subjective24	positive	related
subjective	2187	535	551	nicht tief genug	2187-subjective25	negative	related
subjective	2187	583	595	scharfkantig	2187-subjective26	negative	related
subjective	2187	620	630	unangenehm	2187-subjective27	negative	related
subjective	2187	671	687	geringeren Größe	2187-subjective28	negative	related
subjective	2187	728	745	öfters als normal	2187-subjective29	negative	related
subjective	2187	813	843	nicht unbedingt empfehlenswert	2187-subjective30	negative	related
subjective	2187	889	903	gebrauchsfähig	2187-subjective31	positive	related
subjective	2187	1025	1038	gute 4 Sterne	2187-subjective32	positive	related
aspect	2188	26	31	Eimer	2188-aspect0	unknown	related
aspect	2188	160	166	Deckel	2188-aspect1	unknown	related
aspect	2188	483	489	Deckel	2188-aspect2	unknown	related
subjective	2188	0	16	Bisher zufrieden	2188-subjective3	positive	related
subjective	2188	80	98	vollends zufrieden	2188-subjective4	positive	related
subjective	2188	142	150	sehr gut	2188-subjective5	positive	related
aspect	2188	172	195	automatische "Sicherung	2188-aspect6	unknown	related
subjective	2188	530	543	bleibt stehen	2188-subjective7	positive	related
subjective	2188	593	600	Top! :)	2188-subjective8	positive	related
aspect	2189	23	27	Form	2189-aspect0	unknown	related
aspect	2189	59	64	Bügel	2189-aspect1	unknown	related
aspect	2189	79	88	Mülleimer	2189-aspect2	unknown	related
aspect	2189	177	186	Gummiband	2189-aspect3	unknown	related
aspect	2189	207	218	Müllbeutels	2189-aspect4	unknown	related
aspect	2189	272	280	Mülltüte	2189-aspect5	unknown	related
aspect	2189	251	260	rausholen	2189-aspect6	unknown	related
aspect	2189	324	330	Beutel	2189-aspect7	unknown	related
aspect	[phone]	Gummiband	2189-aspect8	unknown	related
aspect	2189	426	431	Hailo	2189-aspect9	unknown	related
subjective	2189	0	14	Gut durchdacht	2189-subjective10	positive	related
subjective	2189	15	22	Schicke	2189-subjective11	positive	related
subjective	2189	89	102	zackig öffnen	2189-subjective12	positive	related
subjective	2189	104	118	Sehr standfest	2189-subjective13	positive	related
subjective	2189	120	136	kein verrutschen	2189-subjective14	positive	related
subjective	2189	138	154	großer Pluspunkt	2189-subjective15	positive	related
subjective	2189	220	240	Keine schlechte Idee	2189-subjective16	positive	related
subjective	2189	297	304	kämpfen	2189-subjective17	negative	related
subjective	2189	416	440	gewohnter Hailo Qualität	2189-subjective18	positive	related
aspect	2190	9	14	Hailo	2190-aspect0	unknown	related
aspect	2190	41	47	System	2190-aspect1	unknown	related
aspect	2190	79	81	es	2190-aspect2	unknown	related
aspect	2190	274	294	Herstellerverpackung	2190-aspect3	unknown	related
aspect	2190	510	516	System	2190-aspect4	unknown	related
aspect	2190	530	547	Plastikkleinteile	2190-aspect5	unknown	related
aspect	2190	730	739	Anleitung	2190-aspect6	unknown	foreign
aspect	2190	768	774	Rahmen	2190-aspect7	unknown	related
aspect	2190	787	794	Schiene	2190-aspect8	unknown	related
aspect	2190	853	859	Rahmen	2190-aspect9	unknown	related
aspect	2190	866	875	Schrauben	2190-aspect10	unknown	related
aspect	2190	951	965	weissen Deckel	2190-aspect11	unknown	related
aspect	2190	1024	1026	er	2190-aspect12	unknown	related
subjective	2190	113	122	Preiswert	2190-subjective13	positive	related
subjective	2190	88	104	gute Bewertungen	2190-subjective14	positive	related
subjective	2190	418	434	kein Schaumstoff	2190-subjective15	negative	related
subjective	2190	606	645	nichts, was die Funktion beeinträchtigt	2190-subjective16	positive	related
subjective	2190	744	749	keine	2190-subjective17	negative	related
subjective	2190	819	847	einwandfrei zu funktionieren	2190-subjective18	positive	related
subjective	2190	996	1014	nicht mehr zu 100%	2190-subjective19	negative	related
subjective	2190	1027	1044	sass etwas schief	2190-subjective20	negative	related
subjective	2190	1167	1176	zufrieden	2190-subjective21	positive	related
subjective	2190	1182	1207	bekam das, was ich wollte	2190-subjective22	positive	related
subjective	2190	1219	1234	nicht im Ganzen	2190-subjective23	negative	related
subjective	2190	1235	1237	:)	2190-subjective24	positive	related
aspect	2191	6	15	mülleimer	2191-aspect0	unknown	related
aspect	2191	28	37	Mülleimer	2191-aspect1	unknown	related
aspect	2191	67	70	der	2191-aspect2	unknown	related
aspect	2191	118	124	klappe	2191-aspect3	unknown	related
aspect	2191	148	160	Verarbeitung	2191-aspect4	unknown	related
aspect	2191	181	186	farbe	2191-aspect5	unknown	related
aspect	2191	228	230	es	2191-aspect6	unknown	related
aspect	2191	286	298	ganzen eimer	2191-aspect7	unknown	related
aspect	2191	320	324	sack	2191-aspect8	unknown	related
subjective	2191	0	5	guter	2191-subjective9	positive	related
subjective	2191	71	84	sieht gut aus	2191-subjective10	positive	related
subjective	2191	92	112	passt auch viel rein	2191-subjective11	positive	related
subjective	2191	125	147	hält den geruch gut ab	2191-subjective12	positive	related
subjective	2191	165	171	solide	2191-subjective13	positive	related
subjective	2191	191	205	etwas dunkeler	2191-subjective14	negative	related
subjective	2191	235	245	vertrebahr	2191-subjective15	positive	related
subjective	2191	257	267	unangenehm	2191-subjective16	negative	related
aspect	2192	23	32	Mülleimer	2192-aspect0	unknown	related
aspect	2192	44	46	Er	2192-aspect1	unknown	related
aspect	2192	178	183	Gerät	2192-aspect2	unknown	related
aspect	2192	201	210	Mülleimer	2192-aspect3	unknown	related
aspect	2192	223	238	weißen Gestänge	2192-aspect4	unknown	related
aspect	2192	323	332	Mülleimer	2192-aspect5	unknown	related
subjective	2192	0	18	Einfach praktisch!	2192-subjective6	positive	related
subjective	2192	37	42	super	2192-subjective7	positive	related
subjective	2192	47	52	passt	2192-subjective8	positive	related
subjective	2192	184	196	sehr dankbar	2192-subjective9	positive	related
subjective	2192	368	388	vollkommen zufrieden	2192-subjective10	positive	related
aspect	2193	6	31	Preis-Leistungsverhältnis	2193-aspect0	unknown	related
aspect	2193	75	84	Mülleimer	2193-aspect1	unknown	related
aspect	2193	95	104	Halterung	2193-aspect2	unknown	related
aspect	2193	216	225	Schrauben	2193-aspect3	unknown	related
aspect	2193	244	253	Mülleimer	2193-aspect4	unknown	related
subjective	2193	0	5	gutes	2193-subjective5	positive	related
subjective	2193	189	211	Gefahr des Rausreißens	2193-subjective6	negative	related
subjective	2193	254	271	nicht "überfüllen	2193-subjective7	negative	related
aspect	2194	0	6	Deckel	2194-aspect0	unknown	related
aspect	2194	77	83	Leeren	2194-aspect1	unknown	related
aspect	2194	124	130	Deckel	2194-aspect2	unknown	related
aspect	2194	189	198	Mülleimer	2194-aspect3	unknown	related
aspect	2194	203	209	Deckel	2194-aspect4	unknown	related
aspect	2194	237	249	linken Eimer	2194-aspect5	unknown	related
aspect	2194	327	336	Mülleimer	2194-aspect6	unknown	related
subjective	2194	7	14	klemmen	2194-subjective7	negative	related
subjective	2194	90	94	dumm	2194-subjective8	negative	related
subjective	2194	115	139	gesamten Deckel abnehmen	2194-subjective9	negative	related
subjective	2194	170	177	klemmen	2194-subjective10	negative	related
subjective	2194	302	314	ordentlicher	2194-subjective11	positive	related
subjective	2194	316	326	geräumiger	2194-subjective12	unknown	related
aspect	2195	7	16	Mülleimer	2195-aspect0	unknown	related
aspect	2195	39	48	Mülleimer	2195-aspect1	unknown	related
aspect	2195	74	91	2 getrennte Eimer	2195-aspect2	unknown	related
aspect	2195	117	130	11 l Einsätze	2195-aspect3	unknown	foreign
aspect	2195	165	174	Mülleimer	2195-aspect4	unknown	related
aspect	2195	241	244	ihn	2195-aspect5	unknown	related
subjective	2195	0	6	Toller	2195-subjective6	positive	related
subjective	2195	54	69	schick aussieht	2195-subjective7	positive	related
subjective	2195	175	194	sieht super gut aus	2195-subjective8	positive	related
subjective	2195	203	209	größer	2195-subjective9	unknown	related
subjective	2195	249	264	weiterempfehlen	2195-subjective10	positive	related
aspect	2196	24	38	Abfallbehälter	2196-aspect0	unknown	related
aspect	2196	208	215	Artikel	2196-aspect1	unknown	related
aspect	2196	268	279	Plastikteil	2196-aspect2	unknown	related
aspect	2196	329	343	Abfallbehälter	2196-aspect3	unknown	related
aspect	2196	465	478	Markenprodukt	2196-aspect4	unknown	foreign
subjective	2196	0	8	Schlecht	2196-subjective5	negative	related
subjective	2196	184	240	gewundert hat, dass der Artikel überhaupt angekommen ist	2196-subjective6	negative	related
subjective	2196	298	309	abgebrochen	2196-subjective7	negative	related
subjective	2196	353	359	windig	2196-subjective8	positive	related
aspect	2197	24	36	Abfalleimern	2197-aspect0	unknown	related
aspect	2197	38	89	Wesco 175 831-03 Pushboy Abfallsammler NeusilberDer	2197-aspect1	unknown	related
aspect	2197	90	103	Wesco Pushboy	2197-aspect2	unknown	related
aspect	2197	176	187	verarbeitet	2197-aspect3	unknown	related
aspect	2197	240	252	Verarbeitung	2197-aspect4	unknown	related
aspect	2197	286	291	Preiß	2197-aspect5	unknown	related
aspect	2197	269	277	Garantie	2197-aspect6	unknown	related
aspect	2197	303	319	Fassungsvermögen	2197-aspect7	unknown	related
aspect	2197	466	468	Er	2197-aspect8	unknown	related
subjective	2197	4	13	Schönling	2197-subjective9	positive	related
subjective	2197	112	131	absoluter Hingucker	2197-subjective10	positive	related
subjective	2197	154	160	kultig	2197-subjective11	positive	related
subjective	2197	169	175	solide	2197-subjective12	positive	related
subjective	2197	203	214	unkaputtbar	2197-subjective13	positive	related
subjective	2197	234	239	guten	2197-subjective14	positive	related
subjective	2197	261	268	5 Jahre	2197-subjective15	positive	related
subjective	2197	292	294	ok	2197-subjective16	neutral	related
subjective	2197	296	302	Großes	2197-subjective17	positive	related
subjective	2197	340	347	Vorteil	2197-subjective18	positive	related
subjective	2197	455	464	Schönling	2197-subjective19	positive	related
subjective	2197	469	497	tut das wozu er gebaut wurde	2197-subjective20	positive	related
subjective	2197	530	543	schöner Hülle	2197-subjective21	positive	related
subjective	2197	544	547	:-)	2197-subjective22	positive	related
subjective	2197	571	585	Kaufempfehlung	2197-subjective23	positive	related
subjective	2197	590	599	5 Sterne!	2197-subjective24	positive	related
aspect	2198	19	24	Muell	2198-aspect0	unknown	related
aspect	2198	96	100	Teil	2198-aspect1	unknown	related
subjective	2198	0	4	Toll	2198-subjective2	positive	related
subjective	2198	25	30	Spass	2198-subjective3	positive	related
subjective	2198	32	60	Macht seinem Namen alle Ehre	2198-subjective4	positive	related
subjective	2198	81	95	wunderschoenes	2198-subjective5	positive	related
subjective	2198	105	117	sehr passend	2198-subjective6	positive	related
aspect	2199	22	31	Mülleimer	2199-aspect0	unknown	related
aspect	2199	322	330	Fußtaste	2199-aspect1	unknown	foreign
aspect	2199	349	358	Mülleimer	2199-aspect2	unknown	related
aspect	2199	425	444	Auslieferungszustad	2199-aspect3	unknown	related
aspect	2199	535	541	Klappe	2199-aspect4	unknown	related
aspect	2199	630	644	kleinen Löcher	2199-aspect5	unknown	related
aspect	2199	653	659	Deckel	2199-aspect6	unknown	related
aspect	2199	669	677	Sensoren	2199-aspect7	unknown	related
aspect	2199	815	819	DING	2199-aspect8	unknown	related
aspect	2199	953	963	Mülleimers	2199-aspect9	unknown	related
aspect	2199	1010	1019	Mülleimer	2199-aspect10	unknown	related
aspect	2199	1110	1113	Ihn	2199-aspect11	unknown	related
subjective	2199	12	21	perfekter	2199-subjective12	positive	related
subjective	2199	309	321	unpraktische	2199-subjective13	negative	related
subjective	2199	359	376	versteht Dich ;-)	2199-subjective14	positive	related
subjective	2199	399	420	Optimierungspotential	2199-subjective15	negative	related
aspect	2199	453	462	Mülleimer	2199-aspect16	unknown	related
subjective	2199	467	477	gesprächig	2199-subjective17	negative	related
subjective	2199	556	561	nervt	2199-subjective18	negative	related
subjective	2199	820	848	MACHT GENAU DAS WAS MAN WILL	2199-subjective19	positive	related
subjective	2199	1028	1034	genial	2199-subjective20	positive	related
subjective	2199	1114	1131	nie mehr hergeben	2199-subjective21	positive	related
aspect	4150	42	51	Mülltonne	4150-aspect0	unknown	related
aspect	4150	73	83	Badezimmer	4150-aspect1	unknown	related
aspect	4150	111	121	Farbe Pink	4150-aspect2	unknown	related
aspect	4150	166	173	Versand	4150-aspect3	unknown	related
aspect	4150	179	183	Ware	4150-aspect4	unknown	related
subjective	4150	0	8	Niedlich	4150-subjective5	positive	related
subjective	4150	9	11	:)	4150-subjective6	positive	related
subjective	4150	84	90	reicht	4150-subjective7	positive	related
