aspect	2150	10	19	Mülleimer	2150-aspect0	unknown	related
subjective	4150	122	152	sticht auf jeden fall ins Auge	4150-subjective8	positive	related
subjective	4150	156	165	schneller	4150-subjective9	positive	related
subjective	4150	175	178	TOP	4150-subjective10	positive	related
aspect	4151	8	22	Müllentsorgung	4151-aspect0	unknown	related
aspect	4151	31	45	Müllentsorgung	4151-aspect1	unknown	related
aspect	4151	90	96	Deckel	4151-aspect2	unknown	related
aspect	4151	192	198	Deckel	4151-aspect3	unknown	related
aspect	4151	276	288	innere Eimer	4151-aspect4	unknown	related
aspect	4151	333	356	Primitive Plastik-Eimer	4151-aspect5	unknown	foreign
aspect	4151	438	443	Gerät	4151-aspect6	unknown	related
aspect	4151	461	463	er	4151-aspect7	unknown	related
subjective	4151	0	7	Geniale	4151-subjective8	positive	related
subjective	4151	23	30	Geniale	4151-subjective9	positive	related
subjective	4151	97	114	nicht dauernd auf	4151-subjective10	positive	related
subjective	4151	223	230	perfekt	4151-subjective11	positive	related
subjective	4151	233	256	keine Geruchbelästigung	4151-subjective12	positive	related
subjective	4151	262	267	Ideal	4151-subjective13	positive	related
subjective	4151	314	332	separat auswaschen	4151-subjective14	positive	related
subjective	4151	379	417	kosten im Baumarkt mehr als die Hälfte	4151-subjective15	positive	related
subjective	4151	429	437	genialen	4151-subjective16	positive	related
subjective	4151	454	476	schaut er super aus!!!	4151-subjective17	positive	related
aspect	4152	0	13	Abfallsammler	4152-aspect0	unknown	related
aspect	4152	51	60	Mülleimer	4152-aspect1	unknown	related
aspect	4152	66	75	Lieferung	4152-aspect2	unknown	related
aspect	4152	112	118	Amazon	4152-aspect3	unknown	related
aspect	4152	152	160	einbauen	4152-aspect4	unknown	related
aspect	4152	244	251	Produkt	4152-aspect5	unknown	related
subjective	4152	84	96	sehr schnell	4152-subjective6	positive	related
subjective	4152	142	151	ohne Mühe	4152-subjective7	positive	related
subjective	4152	221	235	sehr zufrieden	4152-subjective8	positive	related
aspect	4153	168	174	diesen	4153-aspect0	unknown	related
aspect	4153	206	217	verarbeitet	4153-aspect1	unknown	related
aspect	4153	224	241	beweglichen Teile	4153-aspect2	unknown	related
aspect	4153	375	381	öffnen	4153-aspect3	unknown	related
aspect	4153	407	423	Federmechanismus	4153-aspect4	unknown	related
aspect	4153	386	394	schließt	4153-aspect5	unknown	related
subjective	4153	0	25	Nur der Inhalt ist Abfall	4153-subjective6	positive	related
subjective	4153	148	153	freue	4153-subjective7	positive	related
subjective	4153	198	205	haltbar	4153-subjective8	positive	related
subjective	4153	299	305	Metall	4153-subjective9	positive	related
subjective	4153	365	374	wunderbar	4153-subjective10	positive	related
subjective	4153	424	431	schnell	4153-subjective11	positive	related
subjective	4153	436	441	leise	4153-subjective12	positive	related
aspect	4154	11	22	Abfalleimer	4154-aspect0	unknown	related
aspect	4154	27	33	Klappe	4154-aspect1	unknown	related
aspect	4154	80	95	alter Mülleimer	4154-aspect2	unknown	foreign
aspect	4154	209	218	Mülleimer	4154-aspect3	unknown	related
aspect	4154	211	218	lleimer	4154-aspect4	unknown	related
aspect	4154	244	250	Klappe	4154-aspect5	unknown	related
aspect	4154	274	280	öffnen	4154-aspect6	unknown	related
subjective	4154	0	10	Sehr guter	4154-subjective7	positive	related
subjective	4154	38	49	sehr leicht	4154-subjective8	positive	related
subjective	4154	115	133	zu schweren Klappe	4154-subjective9	positive	related
subjective	4154	224	234	gut gelöst	4154-subjective10	positive	related
subjective	4154	236	243	leichte	4154-subjective11	positive	related
subjective	4154	252	269	wenigKraftaufwand	4154-subjective12	positive	related
subjective	4154	287	296	zufrieden	4154-subjective13	positive	related
aspect	4155	62	71	Mülleimer	4155-aspect0	unknown	related
aspect	4155	111	119	verpackt	4155-aspect1	unknown	related
aspect	4155	143	152	geliefert	4155-aspect2	unknown	related
aspect	4155	161	165	Neue	4155-aspect3	unknown	foreign
subjective	4155	13	21	verbeult	4155-subjective4	negative	related
subjective	4155	89	110	einwandfreien Kartons	4155-subjective5	positive	related
subjective	4155	134	142	verbeult	4155-subjective6	negative	related
subjective	4155	178	210	nicht wie versprochen zugesendet	4155-subjective7	negative	related
aspect	4156	6	19	Markenprodukt	4156-aspect0	unknown	related
aspect	4156	24	29	Hailo	4156-aspect1	unknown	related
aspect	4156	35	40	Hailo	4156-aspect2	unknown	related
aspect	4156	72	88	runden Treteimer	4156-aspect3	unknown	foreign
aspect	4156	158	218	Hailo 0633-219 Trento Öko trio 33 Tret-Abfalltrenner, silber	4156-aspect4	unknown	related
aspect	4156	294	301	Gehäuse	4156-aspect5	unknown	related
aspect	4156	372	378	Inhalt	4156-aspect6	unknown	related
aspect	4156	393	397	Höhe	4156-aspect7	unknown	related
aspect	4156	439	449	Inneneimer	4156-aspect8	unknown	related
aspect	4156	474	478	grün	4156-aspect9	unknown	related
aspect	4156	480	485	braun	4156-aspect10	unknown	related
aspect	4156	487	491	gelb	4156-aspect11	unknown	related
aspect	4156	538	546	Fußpedal	4156-aspect12	unknown	related
aspect	4156	557	573	Rechteck-Gehäuse	4156-aspect13	unknown	related
aspect	4156	643	649	Deckel	4156-aspect14	unknown	related
aspect	4156	667	677	Kunststoff	4156-aspect15	unknown	related
aspect	4156	696	705	Reinigung	4156-aspect16	unknown	related
aspect	4156	721	733	Tretmechanik	4156-aspect17	unknown	related
aspect	4156	811	821	Inneneimer	4156-aspect18	unknown	related
aspect	4156	996	1005	Treteimer	4156-aspect19	unknown	related
aspect	4156	1131	1137	Design	4156-aspect20	unknown	related
aspect	4156	1160	1174	silberne Farbe	4156-aspect21	unknown	related
aspect	4156	1225	1231	Deckel	4156-aspect22	unknown	related
aspect	4156	1407	1413	Deckel	4156-aspect23	unknown	related
aspect	4156	1456	1472	Hailo Treteimern	4156-aspect24	unknown	foreign
aspect	4156	1568	1578	Stabilität	4156-aspect25	unknown	related
aspect	4156	1602	1607	Hailo	4156-aspect26	unknown	related
subjective	4156	0	5	Gutes	4156-subjective27	positive	related
subjective	4156	102	116	sehr zufrieden	4156-subjective28	positive	related
subjective	4156	306	345	korrosionsfest beschichtetem Stahlblech	4156-subjective29	positive	related
subjective	4156	353	359	robust	4156-subjective30	positive	related
subjective	4156	364	370	stabil	4156-subjective31	positive	related
subjective	4156	506	516	Tragegriff	4156-subjective32	positive	related
subjective	4156	518	529	Ergonomisch	4156-subjective33	positive	related
subjective	4156	578	617	korrosionsfest beschichtetem Stahlblech	4156-subjective34	positive	related
subjective	4156	619	630	Formschöner	4156-subjective35	positive	related
subjective	4156	635	642	flacher	4156-subjective36	positive	related
subjective	4156	654	666	hochwertigem	4156-subjective37	positive	related
subjective	4156	688	695	leichte	4156-subjective38	positive	related
subjective	4156	707	720	Innenliegende	4156-subjective39	positive	related
subjective	4156	744	757	nicht störend	4156-subjective40	positive	related
subjective	4156	762	781	nicht verschmutzend	4156-subjective41	positive	related
subjective	4156	975	979	47cm	4156-subjective42	negative	related
subjective	4156	1142	1149	zeitlos	4156-subjective43	positive	related
subjective	4156	1175	1180	passt	4156-subjective44	positive	related
subjective	4156	1236	1243	Plastik	4156-subjective45	negative	related
aspect	4156	1300	1308	Gehäuses	4156-aspect46	unknown	related
subjective	4156	1285	1295	Stabilität	4156-subjective47	positive	related
subjective	4156	1327	1331	dünn	4156-subjective48	negative	related
subjective	4156	1414	1438	nicht geruchlos schließt	4156-subjective49	negative	related
subjective	4156	1560	1567	robuste	4156-subjective50	positive	related
subjective	4156	1628	1656	gute deutsche Markenqualität	4156-subjective51	positive	related
subjective	4156	1778	1792	empfehlenswert	4156-subjective52	positive	related
aspect	4157	24	29	Stück	4157-aspect0	unknown	related
aspect	4157	37	46	geliefert	4157-aspect1	unknown	related
aspect	4157	83	96	Farbe schwarz	4157-aspect2	unknown	related
aspect	4157	101	107	Silber	4157-aspect3	unknown	foreign
subjective	4157	11	23	sehr schönes	4157-subjective4	positive	related
subjective	4157	0	6	Prima!	4157-subjective5	positive	related
subjective	4157	31	36	Flott	4157-subjective6	positive	related
subjective	4157	64	75	hochpreisig	4157-subjective7	negative	related
subjective	4157	131	140	günstiger	4157-subjective8	negative	related
subjective	4157	133	139	nstige	4157-subjective9	unknown	related
subjective	4157	180	191	Punkt Abzug	4157-subjective10	negative	related
aspect	4158	128	140	Verarbeitung	4158-aspect0	unknown	related
aspect	4158	172	182	2 einsätze	4158-aspect1	unknown	related
aspect	4158	239	246	Gehäuse	4158-aspect2	unknown	related
aspect	4158	366	375	Aluminium	4158-aspect3	unknown	related
aspect	4158	382	386	Müll	4158-aspect4	unknown	related
aspect	4158	23	35	Verarbeitung	4158-aspect5	unknown	related
subjective	4158	18	21	Alu	4158-subjective6	negative	related
subjective	4158	37	47	Grauenhaft	4158-subjective7	negative	related
subjective	4158	99	109	paar Euros	4158-subjective8	positive	related
subjective	4158	145	155	grauenhaft	4158-subjective9	negative	related
subjective	4158	160	166	billig	4158-subjective10	negative	related
subjective	4158	207	217	rumfummeln	4158-subjective11	negative	related
subjective	4158	293	302	gerutscht	4158-subjective12	negative	related
aspect	4158	275	292	obere Haltebrille	4158-aspect13	unknown	related
subjective	4158	354	365	sehr dünnes	4158-subjective14	negative	related
subjective	4158	377	394	Fürn Müll reichts	4158-subjective15	neutral	related
aspect	4159	73	82	Mülltonne	4159-aspect0	unknown	related
aspect	4159	152	163	gelben Sack	4159-aspect1	unknown	foreign
aspect	4159	259	264	Tonne	4159-aspect2	unknown	related
aspect	4159	282	299	Produkt-Abbildung	4159-aspect3	unknown	related
aspect	4159	467	470	sie	4159-aspect4	unknown	related
aspect	4159	538	543	Tonne	4159-aspect5	unknown	related
aspect	4159	679	695	Plastikgestellen	4159-aspect6	unknown	foreign
aspect	4159	754	758	Look	4159-aspect7	unknown	related
aspect	4159	813	838	Butlers Mülltonne "Oskar"	4159-aspect8	unknown	related
subjective	4159	0	15	Optimale Lösung	4159-subjective9	positive	related
subjective	4159	43	72	optisch wirklich ansprechende	4159-subjective10	positive	related
subjective	4159	99	111	hervorragend	4159-subjective11	positive	related
subjective	4159	241	246	ziert	4159-subjective12	positive	related
subjective	4159	316	321	höher	4159-subjective13	negative	related
subjective	4159	479	506	nicht zu mächtig und klobig	4159-subjective14	positive	related
subjective	4159	568	583	perfekte Lösung	4159-subjective15	positive	related
subjective	4159	620	641	Kein blödes Entwirren	4159-subjective16	positive	related
subjective	4159	707	719	Instabilität	4159-subjective17	positive	related
subjective	4159	747	753	cooler	4159-subjective18	positive	related
subjective	4159	771	782	Daumen hoch	4159-subjective19	positive	related
subjective	4159	787	804	volle Sternanzahl	4159-subjective20	positive	related
aspect	4160	0	41	50 Liter Edelstahl Mülleimer Mülltrennung	4160-aspect0	unknown	related
aspect	4160	77	82	Eimer	4160-aspect1	unknown	related
aspect	4160	232	245	Kunstoffeimer	4160-aspect2	unknown	related
aspect	4160	271	275	Naht	4160-aspect3	unknown	related
aspect	4160	619	624	Eimer	4160-aspect4	unknown	related
aspect	4160	855	862	Händler	4160-aspect5	unknown	related
aspect	4160	1057	1070	Email verkehr	4160-aspect6	unknown	related
aspect	4160	1139	1144	Eimer	4160-aspect7	unknown	related
aspect	4160	1228	1230	er	4160-aspect8	unknown	related
subjective	4160	54	68	gar kein Stern	4160-subjective9	negative	related
subjective	4160	92	108	keinem empfehlen	4160-subjective10	negative	related
subjective	4160	178	195	bei näherem graut	4160-subjective11	negative	related
aspect	4160	311	315	Rand	4160-aspect12	unknown	related
subjective	4160	276	283	gerammt	4160-subjective13	negative	related
subjective	4160	324	333	gebrochen	4160-subjective14	negative	related
subjective	4160	635	647	schräg steht	4160-subjective15	negative	related
subjective	4160	720	728	verdreht	4160-subjective16	negative	related
subjective	4160	930	944	Standard Email	4160-subjective17	negative	related
subjective	4160	1071	1091	verlief sich im Sand	4160-subjective18	negative	related
subjective	4160	1116	1172	geklebten und schrägen Eimer für den vollen Preis sitzen	4160-subjective19	negative	related
subjective	4160	1231	1247	noch mehr Mängel	4160-subjective20	negative	related
aspect	4161	7	11	teil	4161-aspect0	unknown	related
aspect	4161	45	51	design	4161-aspect1	unknown	related
aspect	4161	53	65	funktioniert	4161-aspect2	unknown	related
aspect	4161	111	120	Batterien	4161-aspect3	unknown	related
subjective	4161	0	6	cooles	4161-subjective4	positive	related
subjective	4161	12	35	Erster Eindruck positiv	4161-subjective5	positive	related
subjective	4161	38	44	Cooles	4161-subjective6	positive	related
subjective	4161	66	77	einwandfrei	4161-subjective7	positive	related
subjective	4161	140	152	immer wieder	4161-subjective8	positive	related
subjective	4161	154	169	Sehr hygienisch	4161-subjective9	positive	related
aspect	4162	18	25	service	4162-aspect0	unknown	related
aspect	4162	42	51	lieferung	4162-aspect1	unknown	related
aspect	4162	100	107	produkt	4162-aspect2	unknown	related
subjective	4162	0	10	SPITZE !!!	4162-subjective3	positive	related
subjective	4162	7	10	!!!	4162-subjective4	unknown	related
subjective	4162	11	17	toller	4162-subjective5	positive	related
subjective	4162	27	41	super schnelle	4162-subjective6	positive	related
subjective	4162	108	132	hält was es verspricht!!	4162-subjective7	positive	related
subjective	4162	143	151	5 sterne	4162-subjective8	positive	related
subjective	4162	156	169	gerne wieder!	4162-subjective9	positive	related
aspect	4163	6	13	Produkt	4163-aspect0	unknown	related
aspect	4163	22	26	Geld	4163-aspect1	unknown	related
aspect	4163	31	36	Eimer	4163-aspect2	unknown	related
aspect	4163	61	65	Geld	4163-aspect3	unknown	related
aspect	4163	91	109	Papiersammelstelle	4163-aspect4	unknown	related
aspect	4163	223	234	Stahl-Optik	4163-aspect5	unknown	related
subjective	4163	0	5	Super	4163-subjective6	positive	related
subjective	4163	41	46	super	4163-subjective7	positive	related
subjective	4163	47	52	prima	4163-subjective8	positive	related
subjective	4163	195	209	prima geeignet	4163-subjective9	positive	related
aspect	4164	6	18	Verarbeitung	4164-aspect0	unknown	related
aspect	4164	49	61	Verarbeitung	4164-aspect1	unknown	related
aspect	4164	95	103	Qualität	4164-aspect2	unknown	related
aspect	4164	105	131	Preis-Leistungs-Verhältnis	4164-aspect3	unknown	related
aspect	4164	152	161	Mülleimer	4164-aspect4	unknown	related
subjective	4164	0	5	Tolle	4164-subjective5	positive	related
subjective	4164	27	34	positiv	4164-subjective6	positive	related
subjective	4164	44	48	gute	4164-subjective7	positive	related
subjective	4164	90	94	Gute	4164-subjective8	positive	related
subjective	4164	136	146	in Ordnung	4164-subjective9	neutral	related
subjective	4164	193	208	sieht super aus	4164-subjective10	positive	related
aspect	4165	0	10	Elektronic	4165-aspect0	unknown	related
aspect	4165	46	55	Mülleimer	4165-aspect1	unknown	related
aspect	4165	150	160	Elektronic	4165-aspect2	unknown	related
aspect	4165	196	201	Eimer	4165-aspect3	unknown	related
subjective	4165	11	23	taugt nichts	4165-subjective4	negative	related
subjective	4165	77	90	sehrzufrieden	4165-subjective5	positive	related
subjective	4165	141	174	gibt die Elektronic den Geist auf	4165-subjective6	negative	related
subjective	4165	202	219	nicht mehr kaufen	4165-subjective7	negative	related
aspect	4166	245	261	Vorgängermodells	4166-aspect0	unknown	foreign
aspect	4166	290	309	neuen Abfallsammler	4166-aspect1	unknown	related
aspect	4166	324	329	Hailo	4166-aspect2	unknown	related
aspect	4166	417	426	Vorgänger	4166-aspect3	unknown	foreign
aspect	4166	528	542	Unsichtbarkeit	4166-aspect4	unknown	related
aspect	4166	548	559	Müllbeutels	4166-aspect5	unknown	related
aspect	4166	577	587	Müllbeutel	4166-aspect6	unknown	related
aspect	[phone]	Henkel	4166-aspect7	unknown	related
aspect	4166	933	939	Eimers	4166-aspect8	unknown	related
aspect	4166	1183	1187	Tüte	4166-aspect9	unknown	related
aspect	4166	1213	1220	Henkels	4166-aspect10	unknown	related
aspect	4166	1259	1268	Gummiband	4166-aspect11	unknown	related
aspect	4166	1314	1318	Rand	4166-aspect12	unknown	related
aspect	4166	1342	1356	Eimer-Entnahme	4166-aspect13	unknown	related
aspect	4166	1493	1512	Aussparung am Boden	4166-aspect14	unknown	related
aspect	4166	1998	2003	ffnen	4166-aspect15	unknown	related
aspect	4166	2019	2028	Tret-Ring	4166-aspect16	unknown	related
aspect	4166	2071	2078	Deckels	4166-aspect17	unknown	related
aspect	4166	2198	2213	"ältere" Modell	4166-aspect18	unknown	foreign
aspect	4166	2312	2323	Plastikring	4166-aspect19	unknown	foreign
aspect	4166	2404	2427	neu überarbeitete Model	4166-aspect20	unknown	related
subjective	4166	1	20	Ver-schlimm-bessert	4166-subjective21	negative	related
subjective	4166	223	240	stolze Besitzerin	4166-subjective22	positive	related
subjective	4166	330	337	gefreut	4166-subjective23	positive	related
subjective	4166	397	403	Mängel	4166-subjective24	negative	related
subjective	4166	564	571	bedingt	4166-subjective25	negative	related
subjective	4166	870	882	enttäuschend	4166-subjective26	negative	related
subjective	4166	940	960	ungünstig konzipiert	4166-subjective27	negative	related
subjective	4166	1300	1309	Geknubbel	4166-subjective28	negative	related
subjective	4166	1320	1332	Sehr unschön	4166-subjective29	negative	related
subjective	4166	1441	1447	Rätsel	4166-subjective30	negative	related
subjective	4166	1458	1488	erschließt sich mir auch nicht	4166-subjective31	negative	related
subjective	4166	1963	1986	positiven Eigenschaften	4166-subjective32	positive	related
subjective	4166	1988	1996	bequemes	4166-subjective33	positive	related
subjective	4166	2010	2018	stabilen	4166-subjective34	positive	related
subjective	4166	2044	2057	geräuscharmes	4166-subjective35	positive	related
subjective	4166	2346	2352	gelöst	4166-subjective36	positive	related
subjective	4166	2367	2379	durchdachter	4166-subjective37	negative	related
subjective	4166	2384	2395	praktischer	4166-subjective38	negative	related
subjective	4166	2429	2438	Schade!!!	4166-subjective39	negative	related
aspect	4167	14	21	Pushboy	4167-aspect0	unknown	related
aspect	4167	33	46	Abfallsammler	4167-aspect1	unknown	related
aspect	4167	66	73	Pushboy	4167-aspect2	unknown	related
aspect	4167	176	184	Gebrauch	4167-aspect3	unknown	related
subjective	4167	0	13	Nie mehr ohne	4167-subjective4	positive	related
subjective	4167	48	90	so möchte man den Pushboy gar nicht nennen	4167-subjective5	positive	related
subjective	4167	150	163	Sieht TOP aus	4167-subjective6	positive	related
subjective	4167	165	172	einfach	4167-subjective7	positive	related
subjective	4167	189	215	macht unsere Küche schöner	4167-subjective8	positive	related
aspect	4168	116	122	Sensor	4168-aspect0	unknown	related
aspect	4168	135	151	ersten Lieferung	4168-aspect1	unknown	related
aspect	4168	170	179	Austausch	4168-aspect2	unknown	related
subjective	4168	0	9	gute Idee	4168-subjective3	positive	related
subjective	4168	49	54	super	4168-subjective4	positive	related
subjective	4168	107	115	Nachteil	4168-subjective5	negative	related
subjective	4168	152	158	defekt	4168-subjective6	negative	related
subjective	4168	203	216	ohne Probleme	4168-subjective7	positive	related
aspect	4169	5	12	Pushboy	4169-aspect0	unknown	related
aspect	4169	149	158	geliefert	4169-aspect1	unknown	related
aspect	4169	245	263	komplette Oberteil	4169-aspect2	unknown	related
aspect	4169	316	320	Teil	4169-aspect3	unknown	related
aspect	4169	344	349	Küche	4169-aspect4	unknown	related
subjective	4169	105	115	eyecatcher	4169-subjective5	positive	related
subjective	4169	206	214	Perfekt!	4169-subjective6	positive	related
subjective	4169	219	231	ungewöhnlich	4169-subjective7	negative	related
aspect	4169	268	277	Entleeren	4169-aspect8	unknown	related
subjective	4169	321	329	hat was!	4169-subjective9	positive	related
subjective	4169	354	360	Gewinn	4169-subjective10	positive	related
aspect	4170	16	24	Qualität	4170-aspect0	unknown	related
aspect	4170	40	49	montieren	4170-aspect1	unknown	related
aspect	4170	66	75	Mülleimer	4170-aspect2	unknown	related
aspect	4170	95	122	Preis-, Leistungsverhältnis	4170-aspect3	unknown	related
aspect	4170	141	148	Montage	4170-aspect4	unknown	related
aspect	4170	174	184	Handhabung	4170-aspect5	unknown	related
subjective	4170	0	9	Praktisch	4170-subjective6	positive	related
subjective	4170	11	15	gute	4170-subjective7	positive	related
subjective	4170	29	36	einfach	4170-subjective8	positive	related
subjective	4170	80	89	empfehlen	4170-subjective9	positive	related
subjective	4170	127	135	sehr gut	4170-subjective10	positive	related
subjective	4170	153	165	kinderleicht	4170-subjective11	positive	related
subjective	4170	185	200	alttagstauglich	4170-subjective12	positive	related
aspect	4171	11	23	Mülltrennung	4171-aspect0	unknown	related
aspect	4171	66	72	größen	4171-aspect1	unknown	related
aspect	4171	34	56	zwei personen haushalt	4171-aspect2	unknown	related
subjective	4171	0	10	willkommen	4171-subjective3	positive	related
subjective	4171	89	100	ausreichend	4171-subjective4	neutral	related
aspect	4171	77	88	abfalleimer	4171-aspect5	unknown	related
subjective	4171	192	197	super	4171-subjective6	positive	related
aspect	4172	26	33	optisch	4172-aspect0	unknown	related
aspect	4172	82	88	Deckel	4172-aspect1	unknown	related
subjective	4172	0	9	Praktisch	4172-subjective2	positive	related
subjective	4172	10	24	Sehr praktisch	4172-subjective3	positive	related
subjective	4172	34	45	ansprechend	4172-subjective4	positive	related
subjective	4172	47	59	keine Mängel	4172-subjective5	positive	related
subjective	4172	68	105	schliesst der Deckel etwas zu schnell	4172-subjective6	negative	related
subjective	4172	124	135	vier Sterne	4172-subjective7	positive	related
subjective	4172	145	159	Kaufempfehlung	4172-subjective8	positive	related
aspect	4173	32	40	Hausmüll	4173-aspect0	unknown	related
aspect	4173	71	77	Deckel	4173-aspect1	unknown	related
aspect	4173	103	109	Mücken	4173-aspect2	unknown	related
aspect	4173	157	161	Müll	4173-aspect3	unknown	related
aspect	4173	202	210	Buttlers	4173-aspect4	unknown	related
aspect	4173	219	228	Lieferung	4173-aspect5	unknown	related
aspect	4173	255	265	Teelichter	4173-aspect6	unknown	related
subjective	4173	4	23	schönste Verpackung	4173-subjective7	positive	related
subjective	4173	41	54	Platz sparend	4173-subjective8	positive	related
subjective	4173	59	65	schick	4173-subjective9	positive	related
subjective	4173	78	94	schließt perfekt	4173-subjective10	positive	related
subjective	4173	130	142	keine Chance	4173-subjective11	positive	related
subjective	4173	173	201	Uneingeschränkte Empfehlung!	4173-subjective12	positive	related
subjective	4173	239	245	gratis	4173-subjective13	positive	related
subjective	4173	286	298	sehr gefreut	4173-subjective14	positive	related
aspect	4174	36	58	mechanische Ausführung	4174-aspect0	unknown	related
aspect	4174	63	72	Behälters	4174-aspect1	unknown	related
aspect	4174	94	111	Konkurrenzprodukt	4174-aspect2	unknown	foreign
aspect	4174	262	273	FRANKE CUBE	4174-aspect3	unknown	related
aspect	4174	285	291	Auszug	4174-aspect4	unknown	related
aspect	4174	296	300	CUBE	4174-aspect5	unknown	related
aspect	4174	326	341	Kunststoffteile	4174-aspect6	unknown	related
subjective	4174	0	6	Stabil	4174-subjective7	positive	related
subjective	4174	11	31	sehr empfehlenswert!	4174-subjective8	positive	related
subjective	4174	77	88	einwandfrei	4174-subjective9	positive	related
subjective	4174	195	223	zum zweiten Mal (!) ersetzen	4174-subjective10	positive	related
