aspect	2150	10	19	Mülleimer	2150-aspect0	unknown	related
subjective	4174	237	253	keinem Vergleich	4174-subjective11	positive	related
subjective	4174	314	320	besser	4174-subjective12	positive	related
subjective	4174	355	364	solideren	4174-subjective13	positive	related
subjective	4174	406	417	preiswerter	4174-subjective14	positive	related
subjective	4174	436	458	Sehr empfehlenswert!!!	4174-subjective15	positive	related
aspect	4175	12	27	Doppelmülleimer	4175-aspect0	unknown	related
aspect	4175	32	44	Einbauküchen	4175-aspect1	unknown	related
aspect	4175	104	111	Montage	4175-aspect2	unknown	related
aspect	4175	122	131	Bedienung	4175-aspect3	unknown	related
aspect	4175	199	205	Deckel	4175-aspect4	unknown	related
aspect	4175	311	316	Eimer	4175-aspect5	unknown	related
aspect	4175	347	357	Müllsäcken	4175-aspect6	unknown	related
subjective	4175	0	11	praktischer	4175-subjective7	positive	related
subjective	4175	76	93	sehr gut geeignet	4175-subjective8	positive	related
subjective	4175	95	103	einfache	4175-subjective9	positive	related
subjective	4175	113	121	einfache	4175-subjective10	positive	related
subjective	4175	150	156	robust	4175-subjective11	positive	related
subjective	4175	161	171	ausgereift	4175-subjective12	positive	related
subjective	4175	186	194	Ausnahme	4175-subjective13	negative	related
subjective	4175	219	227	klapprig	4175-subjective14	negative	related
subjective	4175	232	252	liegt nur leicht auf	4175-subjective15	negative	related
subjective	4175	325	335	verschiebt	4175-subjective16	negative	related
subjective	4175	358	367	verkantet	4175-subjective17	negative	related
aspect	4176	37	46	Lieferant	4176-aspect0	unknown	related
aspect	4176	74	85	Abfalleimer	4176-aspect1	unknown	related
aspect	4176	275	291	Produktabbildung	4176-aspect2	unknown	related
aspect	4176	297	303	Äußere	4176-aspect3	unknown	related
aspect	4176	340	346	Innere	4176-aspect4	unknown	related
aspect	4176	391	404	Einbaurahmens	4176-aspect5	unknown	related
aspect	4176	591	595	Maße	4176-aspect6	unknown	related
aspect	4176	603	622	Produktbeschreibung	4176-aspect7	unknown	related
aspect	4176	779	787	Qualität	4176-aspect8	unknown	related
aspect	4176	813	822	Brabantia	4176-aspect9	unknown	related
aspect	4176	855	867	Einbaurahmen	4176-aspect10	unknown	related
aspect	4176	904	915	Abfalleimer	4176-aspect11	unknown	related
aspect	4176	970	982	Einbaurahmen	4176-aspect12	unknown	related
aspect	4176	1022	1043	Befestigungsschrauben	4176-aspect13	unknown	related
aspect	4176	1125	1139	Abfallbehälter	4176-aspect14	unknown	related
aspect	4176	1292	1297	Nocke	4176-aspect15	unknown	related
aspect	4176	1370	1379	Scharnier	4176-aspect16	unknown	related
aspect	4176	1432	1439	Produkt	4176-aspect17	unknown	related
subjective	4176	8	17	empfehlen	4176-subjective18	positive	related
subjective	4176	198	205	Schwarz	4176-subjective19	positive	related
subjective	4176	318	334	Sandpapier-Optik	4176-subjective20	positive	related
subjective	4176	418	435	Klavierlack-Optik	4176-subjective21	positive	related
subjective	4176	635	641	falsch	4176-subjective22	negative	related
subjective	4176	741	758	nur 20 Müllbeutel	4176-subjective23	negative	related
subjective	4176	792	810	nichts auszusetzen	4176-subjective24	negative	related
subjective	4176	813	827	Brabantia halt	4176-subjective25	positive	related
subjective	4176	829	846	10 Jahre Garantie	4176-subjective26	positive	related
subjective	4176	939	966	derbem, schlagzähem Plastik	4176-subjective27	positive	related
subjective	4176	1164	1167	10l	4176-subjective28	positive	related
subjective	4176	1183	1205	kinderleicht einhängen	4176-subjective29	positive	related
aspect	4176	1247	1253	Deckel	4176-aspect30	unknown	related
subjective	4176	1301	1331	waagerechter Position gehalten	4176-subjective31	positive	related
subjective	4176	1344	1388	kaum die Gefahr, dass das Scharnier ausreißt	4176-subjective32	positive	related
subjective	4176	1402	1414	durchdachtes	4176-subjective33	positive	related
subjective	4176	1419	1431	hochwertiges	4176-subjective34	positive	related
subjective	4176	1449	1459	empfehlen!	4176-subjective35	positive	related
aspect	4177	11	20	Mülleimer	4177-aspect0	unknown	related
aspect	4177	27	33	Deckel	4177-aspect1	unknown	related
aspect	4177	126	136	Liferanten	4177-aspect2	unknown	related
aspect	4177	220	231	Neue Deckel	4177-aspect3	unknown	related
subjective	4177	5	10	Super	4177-subjective4	positive	related
subjective	4177	55	61	kaputt	4177-subjective5	negative	related
subjective	4177	81	88	rattern	4177-subjective6	negative	related
subjective	4177	196	219	sehr schnell bearbeitet	4177-subjective7	positive	related
subjective	4177	232	245	3 Tage später	4177-subjective8	positive	related
subjective	4177	263	275	Immer wieder	4177-subjective9	positive	related
subjective	4177	276	282	klasse	4177-subjective10	positive	related
aspect	4178	124	135	Mülltrenner	4178-aspect0	unknown	related
aspect	4178	195	198	Box	4178-aspect1	unknown	related
aspect	4178	255	263	reinigen	4178-aspect2	unknown	related
aspect	4178	282	292	einzubauen	4178-aspect3	unknown	related
subjective	4178	6	15	praktisch	4178-subjective4	positive	related
subjective	4178	163	172	zufrieden	4178-subjective5	positive	related
subjective	4178	203	212	praktisch	4178-subjective6	positive	related
subjective	4178	214	226	platzsparend	4178-subjective7	positive	related
subjective	4178	231	237	stabil	4178-subjective8	positive	related
subjective	4178	245	251	leicht	4178-subjective9	positive	related
subjective	4178	274	281	schnell	4178-subjective10	positive	related
aspect	4179	5	11	Deckel	4179-aspect0	unknown	related
aspect	4179	110	119	Mülleimer	4179-aspect1	unknown	related
aspect	4179	134	139	Preis	4179-aspect2	unknown	related
subjective	4179	28	36	wackelig	4179-subjective3	negative	related
subjective	4179	90	101	super Sache	4179-subjective4	positive	related
subjective	4179	103	109	Toller	4179-subjective5	positive	related
subjective	4179	128	133	guter	4179-subjective6	positive	related
subjective	4179	0	3	Gut	4179-subjective7	positive	related
aspect	4180	6	14	Qualität	4180-aspect0	unknown	related
aspect	4180	25	30	Preis	4180-aspect1	unknown	related
aspect	4180	70	83	Tretmülleimer	4180-aspect2	unknown	related
aspect	4180	106	118	Metallkorpus	4180-aspect3	unknown	related
aspect	4180	129	148	3 Mülleimereinsätze	4180-aspect4	unknown	related
aspect	4180	424	434	Müllbeutel	4180-aspect5	unknown	related
aspect	[phone]	Eimern	4180-aspect6	unknown	related
aspect	4180	533	542	Spaltmaße	4180-aspect7	unknown	related
aspect	4180	552	558	Korpus	4180-aspect8	unknown	related
aspect	4180	563	573	Mülleimern	4180-aspect9	unknown	related
aspect	4180	640	646	Deckel	4180-aspect10	unknown	related
aspect	4180	882	891	Mülleimer	4180-aspect11	unknown	related
aspect	4180	992	1008	Öffnemechanismus	4180-aspect12	unknown	related
aspect	4180	1055	1065	Tretmüller	4180-aspect13	unknown	related
aspect	4180	1081	1102	Verarbeitungsqualität	4180-aspect14	unknown	related
aspect	4180	1122	1127	Optik	4180-aspect15	unknown	related
subjective	4180	0	5	Super	4180-subjective16	positive	related
subjective	4180	19	24	guten	4180-subjective17	positive	related
subjective	4180	31	41	Sehr guter	4180-subjective18	positive	related
aspect	4180	46	56	qualitativ	4180-aspect19	unknown	related
subjective	4180	57	69	hochwertiger	4180-subjective20	positive	related
subjective	4180	89	105	gut verarbeitete	4180-subjective21	positive	related
subjective	4180	193	214	nicht sonderlich groß	4180-subjective22	positive	related
subjective	4180	221	232	ausreichend	4180-subjective23	neutral	related
subjective	4180	314	335	keine 5 vollen Sterne	4180-subjective24	negative	related
subjective	4180	379	405	relativ großen Zeitaufwand	4180-subjective25	negative	related
subjective	4180	574	585	sehr gering	4180-subjective26	negative	related
subjective	4180	1046	1054	besseren	4180-subjective27	positive	related
subjective	4180	1128	1137	überzeugt	4180-subjective28	positive	related
subjective	4180	1115	1121	schöne	4180-subjective29	positive	related
aspect	4181	22	30	Qualität	4181-aspect0	unknown	related
aspect	4181	100	109	Bedienung	4181-aspect1	unknown	related
aspect	4181	126	139	Kunstoffteile	4181-aspect2	unknown	related
aspect	4181	159	165	Amazon	4181-aspect3	unknown	related
aspect	4181	191	197	Design	4181-aspect4	unknown	related
aspect	4181	202	210	Funktion	4181-aspect5	unknown	related
subjective	4181	0	12	Schon defekt	4181-subjective6	negative	related
subjective	4181	31	59	lässt echt zu wünschen übrig	4181-subjective7	negative	related
subjective	4181	75	88	umständlichen	4181-subjective8	negative	related
subjective	4181	140	151	abgebrochen	4181-subjective9	negative	related
subjective	4181	169	178	Rücknahme	4181-subjective10	negative	related
subjective	4181	198	201	Top	4181-subjective11	positive	related
subjective	4181	211	215	Flop	4181-subjective12	negative	related
aspect	4182	24	33	Mülltonne	4182-aspect0	unknown	related
aspect	4182	38	43	Tonne	4182-aspect1	unknown	related
aspect	4182	99	102	Sie	4182-aspect2	unknown	related
aspect	4182	118	130	funktioniert	4182-aspect3	unknown	related
aspect	4182	178	191	Flügelklappen	4182-aspect4	unknown	related
aspect	4182	246	252	Flügel	4182-aspect5	unknown	related
aspect	4182	342	348	System	4182-aspect6	unknown	related
aspect	4182	476	482	Flügel	4182-aspect7	unknown	related
aspect	4182	751	760	Mülltonne	4182-aspect8	unknown	related
aspect	4182	790	799	Mülltonne	4182-aspect9	unknown	related
subjective	4182	0	11	Funktionale	4182-subjective10	positive	related
subjective	4182	16	23	schicke	4182-subjective11	positive	related
subjective	4182	79	97	sieht sehr gut aus	4182-subjective12	positive	related
subjective	4182	107	113	stabil	4182-subjective13	positive	related
subjective	4182	131	142	einwandfrei	4182-subjective14	positive	related
subjective	4182	285	312	leichtgängige Klappfunktion	4182-subjective15	positive	related
subjective	4182	329	358	zeichnet das System besonders	4182-subjective16	positive	related
subjective	4182	693	783	Unangenehme, ungewollte Einblicke in das Innenleben einer Mülltonne bleiben so unterbunden	4182-subjective17	positive	related
subjective	4182	812	826	empfehlenswert	4182-subjective18	positive	related
aspect	4183	12	18	Halter	4183-aspect0	unknown	related
aspect	4183	23	37	Handtuchhalter	4183-aspect1	unknown	related
aspect	4183	68	84	Küchenschranktür	4183-aspect2	unknown	related
subjective	4183	0	11	Praktischer	4183-subjective3	positive	related
subjective	4183	48	58	problemlos	4183-subjective4	positive	related
subjective	4183	116	134	Halt dort sehr gut	4183-subjective5	positive	related
subjective	4183	156	166	empfehlen!	4183-subjective6	positive	related
aspect	4184	0	12	Mülltrennung	4184-aspect0	unknown	related
aspect	4184	36	57	Müll- Trennungssystem	4184-aspect1	unknown	related
aspect	4184	97	103	Deckel	4184-aspect2	unknown	related
aspect	4184	153	161	Behälter	4184-aspect3	unknown	related
aspect	4184	223	228	Ganze	4184-aspect4	unknown	related
subjective	4184	13	19	leicht	4184-subjective5	positive	related
subjective	4184	58	71	passt perfekt	4184-subjective6	positive	related
subjective	4184	104	128	schiebt sich automatisch	4184-subjective7	positive	related
subjective	4184	166	207	verhindert damit auch unangenehme Gerüche	4184-subjective8	positive	related
subjective	4184	229	235	stabil	4184-subjective9	positive	related
subjective	4184	240	253	gut einbaubar	4184-subjective10	positive	related
aspect	4185	0	7	Optisch	4185-aspect0	unknown	related
aspect	4185	14	22	Material	4185-aspect1	unknown	related
aspect	4185	149	156	Produkt	4185-aspect2	unknown	related
aspect	4185	191	201	Inneneimer	4185-aspect3	unknown	related
aspect	4185	210	226	Kunststoffhalter	4185-aspect4	unknown	related
aspect	4185	235	244	Mülltüten	4185-aspect5	unknown	related
aspect	4185	336	342	Design	4185-aspect6	unknown	related
aspect	4185	448	457	Materials	4185-aspect7	unknown	related
aspect	4185	521	530	Scharnier	4185-aspect8	unknown	related
aspect	4185	534	540	Deckel	4185-aspect9	unknown	related
aspect	4185	582	589	Plastik	4185-aspect10	unknown	related
aspect	4185	678	688	Verpackung	4185-aspect11	unknown	related
aspect	4185	756	774	5 jährige Garantie	4185-aspect12	unknown	related
aspect	4185	826	840	Hailo-Homepage	4185-aspect13	unknown	related
aspect	4185	861	872	Ersatzteils	4185-aspect14	unknown	related
aspect	4185	1053	1069	Garantieleistung	4185-aspect15	unknown	related
aspect	4185	1109	1120	Ersatzteils	4185-aspect16	unknown	related
aspect	4185	1189	1198	Treteimer	4185-aspect17	unknown	related
aspect	4185	1250	1265	Kunststoffkranz	4185-aspect18	unknown	related
aspect	4185	1463	1473	Innenseite	4185-aspect19	unknown	related
aspect	4185	1478	1483	Rings	4185-aspect20	unknown	related
aspect	4185	1489	1499	Widerhaken	4185-aspect21	unknown	related
aspect	4185	1933	1937	Teil	4185-aspect22	unknown	related
aspect	4185	1969	1980	Rezensionen	4185-aspect23	unknown	related
aspect	4185	2167	2176	Mülleimer	4185-aspect24	unknown	related
subjective	4185	8	11	gut	4185-subjective25	positive	related
subjective	4185	39	49	bescheiden	4185-subjective26	negative	related
subjective	4185	157	172	recht überzeugt	4185-subjective27	positive	related
subjective	4185	254	266	mehr als gut	4185-subjective28	positive	related
subjective	4185	283	288	hackt	4185-subjective29	negative	related
subjective	4185	380	391	ansprechend	4185-subjective30	negative	related
subjective	4185	432	443	Lebensdauer	4185-subjective31	negative	related
subjective	4185	541	547	kaputt	4185-subjective32	negative	related
subjective	4185	572	577	brach	4185-subjective33	negative	related
subjective	4185	895	904	kostenlos	4185-subjective34	positive	related
subjective	4185	1024	1091	Möglichkeit gegeben ist, die Garantieleistung in Anspruch zu nehmen	4185-subjective35	negative	related
subjective	4185	1206	1219	einsatzbereit	4185-subjective36	positive	related
subjective	4185	1233	1238	brach	4185-subjective37	negative	related
subjective	4185	1938	1945	genervt	4185-subjective38	negative	related
subjective	4185	2089	2106	Montagsproduktion	4185-subjective39	negative	related
subjective	4185	2130	2138	gespannt	4185-subjective40	negative	related
aspect	4186	15	20	Preis	4186-aspect0	unknown	related
aspect	4186	56	64	Qualität	4186-aspect1	unknown	related
aspect	4186	89	94	Preis	4186-aspect2	unknown	related
subjective	4186	0	6	TOP!!!	4186-subjective3	positive	related
subjective	4186	21	35	unschlagbar!!!	4186-subjective4	positive	related
subjective	4186	37	55	Keine hammermäßige	4186-subjective5	negative	related
subjective	4186	95	116	rechnet damit niemand	4186-subjective6	positive	related
subjective	4186	130	139	5 Sterne!	4186-subjective7	positive	related
aspect	4187	26	32	System	4187-aspect0	unknown	related
aspect	4187	51	58	Gestell	4187-aspect1	unknown	related
aspect	4187	103	110	Schiene	4187-aspect2	unknown	related
aspect	4187	159	164	Eimer	4187-aspect3	unknown	related
aspect	4187	188	206	Hausmüllentsorgung	4187-aspect4	unknown	related
aspect	4187	224	229	Hailo	4187-aspect5	unknown	related
aspect	4187	268	284	Einstiegsmodelle	4187-aspect6	unknown	foreign
aspect	4187	375	381	Einbau	4187-aspect7	unknown	related
aspect	4187	433	444	Abmessungen	4187-aspect8	unknown	related
aspect	4187	541	548	optisch	4187-aspect9	unknown	related
subjective	4187	0	6	Robust	4187-subjective10	positive	related
subjective	4187	11	25	leichtgängiges	4187-subjective11	positive	related
subjective	4187	39	46	gleitet	4187-subjective12	positive	related
subjective	4187	112	141	Ohne zu haken oder zu klemmen	4187-subjective13	positive	related
subjective	4187	212	216	Spaß	4187-subjective14	positive	related
subjective	4187	245	250	teuer	4187-subjective15	negative	related
subjective	4187	325	339	sehr zufrieden	4187-subjective16	positive	related
subjective	4187	360	374	kinderleichtem	4187-subjective17	positive	related
subjective	4187	424	432	kompakte	4187-subjective18	positive	related
subjective	4187	453	469	Leichtgängigkeit	4187-subjective19	positive	related
subjective	4187	523	532	zufrieden	4187-subjective20	positive	related
subjective	4187	602	611	überzeugt	4187-subjective21	positive	related
subjective	4187	649	665	volle Punktzahl!	4187-subjective22	positive	related
aspect	4188	15	23	montiert	4188-aspect0	unknown	related
aspect	4188	76	85	Mülleimer	4188-aspect1	unknown	related
aspect	4188	140	148	Qualität	4188-aspect2	unknown	related
aspect	4188	169	178	anzubauen	4188-aspect3	unknown	related
subjective	4188	0	6	Super!	4188-subjective4	positive	related
subjective	4188	7	14	Schnell	4188-subjective5	positive	related
subjective	4188	35	41	klasse	4188-subjective6	positive	related
subjective	4188	127	148	Das Ding hat Qualität	4188-subjective7	positive	related
subjective	4188	161	168	einfach	4188-subjective8	positive	related
subjective	4188	195	204	praktisch	4188-subjective9	positive	related
subjective	4188	215	229	Kaufempfehlung	4188-subjective10	positive	related
aspect	4189	42	55	Markenprodukt	4189-aspect0	unknown	related
aspect	4189	98	109	verarbeitet	4189-aspect1	unknown	related
aspect	4189	133	147	Preis/Leistung	4189-aspect2	unknown	related
subjective	4189	0	6	Solide	4189-subjective3	positive	related
subjective	4189	7	63	Bietet das, was man sich von einem Markenprodukt wünscht	4189-subjective4	positive	related
subjective	4189	65	92	Keine Klappern oder Wackeln	4189-subjective5	positive	related
subjective	4189	94	97	Gut	4189-subjective6	positive	related
aspect	4189	110	115	Preis	4189-aspect7	unknown	related
subjective	4189	116	131	durch Aktion ok	4189-subjective8	neutral	related
subjective	4189	148	190	bei normal Preis für mich nicht akzeptabel	4189-subjective9	negative	related
aspect	4190	45	75	klassischen Schwingdeckeleimer	4190-aspect0	unknown	foreign
aspect	4190	199	204	Eimer	4190-aspect1	unknown	related
aspect	4190	251	266	Verpackungsmüll	4190-aspect2	unknown	related
aspect	4190	278	301	geruchsdämpfende Deckel	4190-aspect3	unknown	related
aspect	4190	365	371	Deckel	4190-aspect4	unknown	related
aspect	4190	585	587	Er	4190-aspect5	unknown	related
aspect	4190	762	782	Schienenkonstruktion	4190-aspect6	unknown	related
aspect	4190	825	830	Räder	4190-aspect7	unknown	related
aspect	4190	852	873	Kunststoffgriffplatte	4190-aspect8	unknown	related
subjective	4190	0	11	Umständlich	4190-subjective9	negative	related
subjective	4190	13	18	klein	4190-subjective10	negative	related
subjective	4190	20	25	labil	4190-subjective11	negative	related
subjective	4190	110	145	nicht einen Handgriff, sondern zwei	4190-subjective12	negative	related
subjective	4190	216	221	klein	4190-subjective13	negative	related
subjective	4190	312	316	lose	4190-subjective14	negative	related
subjective	4190	476	486	ausgehängt	4190-subjective15	negative	related
subjective	4190	597	619	Geschicklichkeitsübung	4190-subjective16	negative	related
subjective	4190	755	761	labile	4190-subjective17	negative	related
subjective	4190	810	818	verbiegt	4190-subjective18	negative	related
subjective	4190	831	838	brechen	4190-subjective19	negative	related
subjective	4190	909	918	gebrochen	4190-subjective20	negative	related
aspect	4191	16	30	Handtuchhalter	4191-aspect0	unknown	related
aspect	4191	70	78	Handtuch	4191-aspect1	unknown	related
aspect	4191	105	111	Halter	4191-aspect2	unknown	related
subjective	4191	0	3	Top	4191-subjective3	positive	related
subjective	4191	9	15	klasse	4191-subjective4	positive	related
subjective	4191	31	53	hält was er verspricht	4191-subjective5	positive	related
subjective	4191	54	68	sehr praktisch	4191-subjective6	positive	related
subjective	4191	93	104	griffbereit	4191-subjective7	positive	related
subjective	4191	116	142	gut an der Tür anzubringen	4191-subjective8	positive	related
aspect	4192	0	15	Hailo Multi-Box	4192-aspect0	unknown	related
aspect	4192	30	36	Modell	4192-aspect1	unknown	related
aspect	4192	121	123	es	4192-aspect2	unknown	related
subjective	4192	90	114	wieder dafür entschieden	4192-subjective3	positive	related
subjective	4192	133	139	stabil	4192-subjective4	positive	related
subjective	4192	144	162	anwenderfreundlich	4192-subjective5	positive	related
aspect	4193	22	31	Mülleimer	4193-aspect0	unknown	related
aspect	4193	49	58	eingebaut	4193-aspect1	unknown	related
aspect	4193	96	104	reinigen	4193-aspect2	unknown	related
subjective	4193	0	14	sehr praktisch	4193-subjective3	positive	related
subjective	4193	41	48	schnell	4193-subjective4	positive	related
subjective	4193	66	75	praktisch	4193-subjective5	positive	related
subjective	4193	85	92	einfach	4193-subjective6	positive	related
aspect	4194	79	98	Wesco Tretmülleimer	4194-aspect0	unknown	foreign
subjective	4194	15	24	zufrieden	4194-subjective1	positive	related
subjective	4194	110	136	nach knapp 2 Jahren defekt	4194-subjective2	positive	related
aspect	4195	18	31	Wesco Pushboy	4195-aspect0	unknown	related
aspect	4195	107	113	innere	4195-aspect1	unknown	related
aspect	4195	215	224	Mülleimer	4195-aspect2	unknown	related
aspect	4195	228	233	Boden	4195-aspect3	unknown	related
aspect	4195	380	393	ganze Gehäuse	4195-aspect4	unknown	related
aspect	4195	421	425	Müll	4195-aspect5	unknown	related
subjective	4195	8	17	kulti :-)	4195-subjective6	positive	related
subjective	4195	40	49	Klassiker	4195-subjective7	positive	related
subjective	4195	84	93	bemängeln	4195-subjective8	negative	related
aspect	4195	180	186	Schutz	4195-aspect9	unknown	related
subjective	4195	295	302	Kratzer	4195-subjective10	negative	related
subjective	4195	308	319	Abnutzungen	4195-subjective11	negative	related
subjective	4195	363	374	umständlich	4195-subjective12	negative	related
aspect	4196	27	36	Lieferung	4196-aspect0	unknown	related
aspect	4196	67	77	Papierkorb	4196-aspect1	unknown	related
aspect	4196	89	94	Preis	4196-aspect2	unknown	related
aspect	4196	105	113	Qualität	4196-aspect3	unknown	related
subjective	4196	0	14	tut was r soll	4196-subjective4	positive	related
subjective	4196	18	26	schnelle	4196-subjective5	positive	related
subjective	4196	95	104	sehr gute	4196-subjective6	positive	related
subjective	4196	114	129	geht völlig i.O	4196-subjective7	positive	related
aspect	4197	0	41	50 Liter Edelstahl Mülleimer Mülltrennung	4197-aspect0	unknown	related
aspect	4197	46	87	50 Liter Edelstahl Mülleimer Mülltrennung	4197-aspect1	unknown	related
aspect	4197	102	113	verarbeitet	4197-aspect2	unknown	related
aspect	4197	124	133	Lieferung	4197-aspect3	unknown	related
aspect	4197	201	207	amazon	4197-aspect4	unknown	related
subjective	4197	93	101	sehr gut	4197-subjective5	positive	related
subjective	4197	149	156	schnell	4197-subjective6	positive	related
subjective	4197	230	245	weiter emfehlen	4197-subjective7	positive	related
aspect	4198	23	35	Verarbeitung	4198-aspect0	unknown	related
aspect	4198	64	69	Hailo	4198-aspect1	unknown	related
aspect	4198	102	115	drei Behälter	4198-aspect2	unknown	related
aspect	4198	127	130	Bio	4198-aspect3	unknown	related
aspect	4198	160	171	Gelben Sack	4198-aspect4	unknown	related
aspect	4198	176	184	Restmüll	4198-aspect5	unknown	related
subjective	4198	0	17	Nicht genug Platz	4198-subjective6	negative	related
subjective	4198	70	73	gut	4198-subjective7	positive	related
subjective	4198	116	125	zu kleine	4198-subjective8	negative	related
subjective	4198	138	149	ausreichend	4198-subjective9	neutral	related
subjective	4198	218	223	klein	4198-subjective10	negative	related
aspect	4199	0	63	Hailo Design Tret- Abfallsammler Treton TOP dessign 16, vanille	4199-aspect0	unknown	related
aspect	4199	85	94	Mulleimer	4199-aspect1	unknown	related
aspect	4199	108	114	Deckel	4199-aspect2	unknown	related
aspect	4199	173	178	Gummi	4199-aspect3	unknown	related
aspect	4199	191	197	Beutel	4199-aspect4	unknown	related
aspect	[phone]	Form	4199-aspect5	unknown	related
aspect	4199	226	232	Design	4199-aspect6	unknown	related
subjective	4199	73	84	praktischer	4199-subjective7	positive	related
subjective	4199	137	148	ganz öffnet	4199-subjective8	positive	related
subjective	4199	150	159	Praktisch	4199-subjective9	positive	related
subjective	4199	198	215	sehr gut festhält	4199-subjective10	positive	related
subjective	4199	237	247	sehr schön	4199-subjective11	positive	related
