subjective	1300	0	9	Excellent	1300-subjective0	positive	related
aspect	1328	433	446	silver carpet	1328-aspect16	unknown	related
aspect	1328	457	461	hair	1328-aspect17	unknown	related
aspect	1328	497	503	vacuum	1328-aspect18	unknown	related
aspect	1328	527	531	hair	1328-aspect19	unknown	related
aspect	1328	509	513	pass	1328-aspect20	unknown	related
subjective	1328	535	539	gone	1328-subjective21	positive	related
aspect	1328	549	558	pet brush	1328-aspect22	unknown	related
aspect	1328	559	564	works	1328-aspect23	unknown	related
subjective	1328	565	584	just as beautifully	1328-subjective24	positive	related
aspect	1328	591	600	furniture	1328-aspect25	unknown	related
subjective	1328	609	614	great	1328-subjective26	positive	related
aspect	1328	615	623	purchase	1328-aspect27	unknown	related
subjective	1329	0	5	Great	1329-subjective0	positive	related
aspect	1329	6	20	Little Machine	1329-aspect1	unknown	related
aspect	1329	40	55	carpeted stairs	1329-aspect2	unknown	related
aspect	1329	95	112	Dyson attachments	1329-aspect3	unknown	foreign
subjective	1329	116	124	unwieldy	1329-subjective4	positive	related
aspect	1329	138	157	cordless dustbuster	1329-aspect5	unknown	foreign
aspect	1329	291	298	suction	1329-aspect6	unknown	related
subjective	1329	299	305	rivals	1329-subjective7	positive	related
aspect	1329	317	322	Dyson	1329-aspect8	unknown	foreign
aspect	1329	334	340	stairs	1329-aspect9	unknown	related
aspect	1329	384	392	dog hair	1329-aspect10	unknown	related
aspect	1329	397	401	dust	1329-aspect11	unknown	related
aspect	1329	413	421	canister	1329-aspect12	unknown	related
aspect	1329	437	446	small dog	1329-aspect13	unknown	related
aspect	1329	489	500	Riser Visor	1329-aspect14	unknown	related
subjective	1329	504	509	great	1329-subjective15	positive	related
aspect	1329	535	541	angles	1329-aspect16	unknown	related
aspect	1329	550	555	stair	1329-aspect17	unknown	related
aspect	1329	565	581	spinning brushes	1329-aspect18	unknown	related
subjective	1329	611	619	best way	1329-subjective19	positive	related
aspect	1329	623	628	clean	1329-aspect20	unknown	related
aspect	1329	639	642	air	1329-aspect21	unknown	related
aspect	1329	663	667	unit	1329-aspect22	unknown	related
subjective	1329	684	695	distraction	1329-subjective23	negative	related
aspect	1329	729	740	20 ft. cord	1329-aspect24	unknown	related
subjective	1329	741	755	reaches easily	1329-subjective25	positive	related
aspect	1329	765	777	nearest plug	1329-aspect26	unknown	related
aspect	1329	785	812	opposite side of the stairs	1329-aspect27	unknown	related
aspect	1329	820	824	unit	1329-aspect28	unknown	related
aspect	1329	831	837	switch	1329-aspect29	unknown	related
aspect	1329	850	862	powerbrushes	1329-aspect30	unknown	related
aspect	1329	898	908	attachment	1329-aspect31	unknown	related
aspect	1329	921	931	attachment	1329-aspect32	unknown	related
subjective	1329	912	955	wish the attachment had a brush for dusting	1329-subjective33	negative	related
subjective	1329	957	975	Not a deal breaker	1329-subjective34	neutral	related
aspect	1329	998	1001	kit	1329-aspect35	unknown	related
aspect	1329	1029	1032	car	1329-aspect36	unknown	related
aspect	1329	1098	1109	dustbunnies	1329-aspect37	unknown	related
aspect	1329	1120	1133	desk/computer	1329-aspect38	unknown	related
subjective	1329	1154	1159	quick	1329-subjective39	positive	related
aspect	1329	1160	1168	clean up	1329-aspect40	unknown	related
aspect	1329	1186	1194	shredder	1329-aspect41	unknown	related
aspect	1329	1205	1210	thing	1329-aspect42	unknown	related
subjective	1329	1219	1223	nice	1329-subjective43	positive	related
aspect	1329	1237	1249	under tables	1329-aspect44	unknown	related
aspect	1329	1254	1259	areas	1329-aspect45	unknown	related
aspect	1329	1299	1310	attachments	1329-aspect46	unknown	related
aspect	1329	1320	1329	furniture	1329-aspect47	unknown	related
aspect	1329	1340	1352	crevice tool	1329-aspect48	unknown	related
aspect	1329	1357	1361	hose	1329-aspect49	unknown	related
subjective	1329	1372	1397	life getting loads easier	1329-subjective50	positive	related
aspect	1329	1406	1411	price	1329-aspect51	unknown	related
subjective	1329	1426	1443	totally been okay	1329-subjective52	neutral	related
aspect	1329	1461	1473	stair vacuum	1329-aspect53	unknown	related
aspect	1329	1546	1550	uses	1329-aspect54	unknown	related
subjective	1329	1566	1578	extra credit	1329-subjective55	positive	related
subjective	1329	158	183	seemed to not do anything	1329-subjective56	positive	related
aspect	1329	1073	1084	home office	1329-aspect57	unknown	related
aspect	1330	5	10	parts	1330-aspect0	unknown	related
subjective	1330	11	15	good	1330-subjective1	positive	related
subjective	1330	28	36	annoying	1330-subjective2	negative	related
aspect	1330	22	27	parts	1330-aspect3	unknown	related
aspect	1330	45	50	price	1330-aspect4	unknown	related
aspect	1330	59	66	product	1330-aspect5	unknown	related
subjective	1330	91	93	ok	1330-subjective6	neutral	related
subjective	1330	107	116	just fine	1330-subjective7	positive	related
aspect	1330	120	126	carpet	1330-aspect8	unknown	related
aspect	1330	143	149	floors	1330-aspect9	unknown	related
subjective	1330	128	139	not so good	1330-subjective10	negative	related
aspect	1330	178	186	location	1330-aspect11	unknown	related
aspect	1330	208	212	cord	1330-aspect12	unknown	related
subjective	1330	218	230	little weird	1330-subjective13	negative	related
aspect	1330	256	261	hoses	1330-aspect14	unknown	related
aspect	1330	284	289	hoses	1330-aspect15	unknown	related
aspect	1330	317	321	hose	1330-aspect16	unknown	related
aspect	1330	340	347	corners	1330-aspect17	unknown	related
subjective	1330	404	409	worth	1330-subjective18	positive	related
aspect	1330	414	419	money	1330-aspect19	unknown	related
subjective	1330	351	371	hurts to take it off	1330-subjective20	negative	related
aspect	1331	0	18	wind tunnel vacuum	1331-aspect0	unknown	related
aspect	1331	41	48	suction	1331-aspect1	unknown	related
subjective	1331	53	58	great	1331-subjective2	positive	related
subjective	1331	68	84	not sucking well	1331-subjective3	negative	related
aspect	1331	72	79	sucking	1331-aspect4	unknown	related
aspect	1331	93	106	extra adapter	1331-aspect5	unknown	related
aspect	1331	120	125	couch	1331-aspect6	unknown	related
aspect	1331	130	136	stairs	1331-aspect7	unknown	related
subjective	1331	140	154	slowly turning	1331-subjective8	negative	related
aspect	1331	165	177	whole vacuum	1331-aspect9	unknown	related
aspect	1331	256	262	vacuum	1331-aspect10	unknown	related
subjective	1331	230	255	Was hoping to find a good	1331-subjective11	negative	related
subjective	1331	266	275	guess not	1331-subjective12	negative	related
aspect	1332	5	10	thing	1332-aspect0	unknown	related
subjective	1332	11	16	SUCKS	1332-subjective1	positive	related
subjective	1332	22	31	and HOW!!	1332-subjective2	positive	related
aspect	1332	59	67	cushions	1332-aspect3	unknown	related
aspect	1332	74	78	boat	1332-aspect4	unknown	related
subjective	1332	79	88	Fantastic	1332-subjective5	positive	related
aspect	1332	101	127	full size (pipe) extension	1332-aspect6	unknown	related
aspect	1332	132	143	floor piece	1332-aspect7	unknown	related
aspect	1332	184	190	floors	1332-aspect8	unknown	related
aspect	1332	198	203	house	1332-aspect9	unknown	related
subjective	1332	214	222	low cost	1332-subjective10	positive	related
aspect	1332	223	248	portable cleaning machine	1332-aspect11	unknown	related
subjective	1332	262	268	amazed	1332-subjective12	positive	related
aspect	1332	298	304	stairs	1332-aspect13	unknown	related
aspect	1332	313	319	STAIRS	1332-aspect14	unknown	related
subjective	1332	308	346	YOUR STAIRS ARE FILTHY..unless you own	1332-subjective15	positive	related
aspect	1332	352	358	vacuum	1332-aspect16	unknown	related
aspect	1332	153	160	upright	1332-aspect17	unknown	related
aspect	1332	276	279	job	1332-aspect18	unknown	related
aspect	1333	18	29	HEPA Vacuum	1333-aspect0	unknown	related
aspect	1333	49	68	HEPA vacuum cleaner	1333-aspect1	unknown	related
aspect	1333	70	88	our earlier Hoover	1333-aspect2	unknown	foreign
subjective	1333	103	114	wearing out	1333-subjective3	positive	related
aspect	1333	125	130	Shark	1333-aspect4	unknown	related
aspect	1333	161	176	earlier vacuums	1333-aspect5	unknown	foreign
aspect	1333	189	195	vacuum	1333-aspect6	unknown	related
aspect	1333	217	225	Designed	1333-aspect7	unknown	related
subjective	1333	291	317	enthusiastically recommend	1333-subjective8	positive	related
aspect	1333	337	344	upright	1333-aspect9	unknown	related
aspect	1333	346	350	dirt	1333-aspect10	unknown	related
aspect	1333	370	383	floor sweeper	1333-aspect11	unknown	related
aspect	1333	405	409	tube	1333-aspect12	unknown	related
aspect	1333	429	443	upright handle	1333-aspect13	unknown	related
aspect	1333	453	456	top	1333-aspect14	unknown	related
aspect	1333	475	488	flexible hose	1333-aspect15	unknown	related
aspect	1333	498	506	canister	1333-aspect16	unknown	related
aspect	1333	513	521	canister	1333-aspect17	unknown	related
aspect	1333	554	562	material	1333-aspect18	unknown	related
aspect	1333	586	594	interior	1333-aspect19	unknown	related
aspect	1333	598	601	air	1333-aspect20	unknown	related
aspect	1333	619	639	central exhaust tube	1333-aspect21	unknown	related
aspect	1333	656	668	thick filter	1333-aspect22	unknown	related
aspect	1333	678	681	fan	1333-aspect23	unknown	related
aspect	1333	699	710	HEPA filter	1333-aspect24	unknown	related
aspect	1333	718	723	front	1333-aspect25	unknown	related
aspect	1333	731	735	unit	1333-aspect26	unknown	related
aspect	1333	929	945	Shark's canister	1333-aspect27	unknown	related
subjective	1333	957	963	simple	1333-subjective28	positive	related
aspect	1333	964	980	wire mesh filter	1333-aspect29	unknown	related
aspect	1333	988	1008	central exhaust tube	1333-aspect30	unknown	related
subjective	1333	1020	1036	nothing to clean	1333-subjective31	positive	related
aspect	1333	1056	1064	canister	1333-aspect32	unknown	related
aspect	1333	1077	1090	whole process	1333-aspect33	unknown	related
subjective	1333	1091	1106	much less messy	1333-subjective34	positive	related
subjective	1333	1111	1124	more pleasant	1333-subjective35	positive	related
aspect	1333	1136	1153	thick foam filter	1333-aspect36	unknown	related
aspect	1333	1172	1177	motor	1333-aspect37	unknown	related
aspect	1333	1255	1266	HEPA filter	1333-aspect38	unknown	related
aspect	1333	1289	1296	filters	1333-aspect39	unknown	related
subjective	1333	1334	1348	welcome change	1333-subjective40	positive	related
aspect	1333	1450	1469	floor sweeper brush	1333-aspect41	unknown	related
aspect	1333	1480	1494	separate motor	1333-aspect42	unknown	related
aspect	1333	1504	1516	vacuum motor	1333-aspect43	unknown	related
aspect	1333	1558	1569	floor brush	1333-aspect44	unknown	related
aspect	1333	1599	1604	brush	1333-aspect45	unknown	related
aspect	1333	1714	1721	brushes	1333-aspect46	unknown	related
aspect	1333	1762	1769	machine	1333-aspect47	unknown	related
subjective	1333	1770	1782	much quieter	1333-subjective48	positive	related
subjective	1333	1787	1799	reduces wear	1333-subjective49	positive	related
aspect	1333	1803	1809	vacuum	1333-aspect50	unknown	related
aspect	1333	1814	1820	carpet	1333-aspect51	unknown	related
aspect	1333	1863	1878	hose attachment	1333-aspect52	unknown	related
subjective	1333	1884	1888	easy	1333-subjective53	positive	related
aspect	1333	1910	1938	canister-hose-motor assembly	1333-aspect54	unknown	related
aspect	1333	1948	1966	floor sweeper base	1333-aspect55	unknown	related
aspect	1333	1983	1998	canister vacuum	1333-aspect56	unknown	related
subjective	1333	2009	2020	really good	1333-subjective57	positive	related
aspect	1333	2043	2049	weight	1333-aspect58	unknown	related
aspect	1333	2081	2093	cleaner unit	1333-aspect59	unknown	related
aspect	1333	2130	2137	cobwebs	1333-aspect60	unknown	related
aspect	1333	2148	2151	bed	1333-aspect61	unknown	related
aspect	1333	2174	2188	extension hose	1333-aspect62	unknown	related
aspect	1333	2210	2214	base	1333-aspect63	unknown	related
subjective	1333	2216	2222	no air	1333-subjective64	positive	related
aspect	1333	2242	2246	base	1333-aspect65	unknown	related
subjective	1333	2254	2273	don't have to worry	1333-subjective66	positive	related
aspect	1333	2298	2304	vacuum	1333-aspect67	unknown	related
aspect	1333	2332	2347	hose attachment	1333-aspect68	unknown	related
subjective	1333	2358	2371	really useful	1333-subjective69	positive	related
aspect	1333	2388	2396	children	1333-aspect70	unknown	related
aspect	1333	2407	2412	Legos	1333-aspect71	unknown	related
subjective	1333	2451	2470	don't have to worry	1333-subjective72	positive	related
aspect	1333	2490	2494	toys	1333-aspect73	unknown	related
aspect	1333	2504	2514	floor unit	1333-aspect74	unknown	related
aspect	1333	2545	2552	cobwebs	1333-aspect75	unknown	related
aspect	1333	2561	2566	walls	1333-aspect76	unknown	related
aspect	1333	2570	2577	ceiling	1333-aspect77	unknown	related
aspect	1333	2587	2591	hose	1333-aspect78	unknown	related
aspect	1333	2616	2627	swivel base	1333-aspect79	unknown	related
subjective	1333	2592	2649	I initially thought the swivel base was a useless gimmick	1333-subjective80	negative	related
subjective	1333	2672	2685	quite helpful	1333-subjective81	positive	related
aspect	1333	2716	2720	wall	1333-aspect82	unknown	related
aspect	1333	2729	2738	furniture	1333-aspect83	unknown	related
aspect	1333	2747	2762	handle/canister	1333-aspect84	unknown	related
aspect	1333	2799	2803	wall	1333-aspect85	unknown	related
aspect	1333	2808	2829	hose brush attachment	1333-aspect86	unknown	related
aspect	1333	2869	2880	intake tube	1333-aspect87	unknown	related
aspect	1333	2913	2918	angle	1333-aspect88	unknown	related
aspect	1333	2926	2931	brush	1333-aspect89	unknown	related
aspect	1333	2952	2956	hose	1333-aspect90	unknown	related
subjective	1333	2964	2976	can be handy	1333-subjective91	positive	related
aspect	1333	3004	3010	blinds	1333-aspect92	unknown	related
aspect	1333	3028	3044	top of furniture	1333-aspect93	unknown	related
subjective	1333	3073	3084	good things	1333-subjective94	positive	related
subjective	1333	3099	3108	very good	1333-subjective95	positive	related
subjective	1333	3121	3131	weaknesses	1333-subjective96	negative	related
subjective	1333	3133	3159	enough to knock off a star	1333-subjective97	negative	related
aspect	1333	3215	3219	hose	1333-aspect98	unknown	related
aspect	1333	3238	3244	NV356E	1333-aspect99	unknown	related
aspect	1333	3258	3274	appliance holder	1333-aspect100	unknown	related
aspect	1333	3294	3308	upright handle	1333-aspect101	unknown	related
aspect	1333	3309	3323	extension hose	1333-aspect102	unknown	related
aspect	1333	3338	3356	short crevice tool	1333-aspect103	unknown	related
aspect	1333	3365	3381	brush attachment	1333-aspect104	unknown	related
aspect	1333	3399	3413	extension hose	1333-aspect105	unknown	related
subjective	1333	3414	3436	very bulky compared to	1333-subjective106	negative	related
aspect	1333	3437	3453	any other vacuum	1333-aspect107	unknown	foreign
aspect	1333	3461	3465	hose	1333-aspect108	unknown	related
subjective	1333	3477	3489	strong smell	1333-subjective109	negative	related
aspect	1333	3493	3504	hot plastic	1333-aspect110	unknown	related
aspect	1333	3514	3520	vacuum	1333-aspect111	unknown	related
aspect	1333	3580	3594	extension hose	1333-aspect112	unknown	related
aspect	1333	3617	3627	short hose	1333-aspect113	unknown	related
aspect	1333	3633	3642	long hose	1333-aspect114	unknown	related
aspect	1333	3712	3723	longer tube	1333-aspect115	unknown	related
aspect	1333	3768	3778	power cord	1333-aspect116	unknown	related
aspect	1333	3787	3797	power cord	1333-aspect117	unknown	related
aspect	1333	3821	3835	tube extension	1333-aspect118	unknown	related
aspect	1333	3843	3856	canister base	1333-aspect119	unknown	related
subjective	1333	3893	3903	complaints	1333-subjective120	negative	related
subjective	1333	3908	3923	quite impressed	1333-subjective121	positive	related
aspect	1333	3934	3948	vacuum cleaner	1333-aspect122	unknown	related
subjective	1333	117	156	Clearly Shark learned from the mistakes	1333-subjective123	positive	related
aspect	1333	2836	2859	swiveling beveled joint	1333-aspect124	unknown	related
subjective	1334	0	4	Best	1334-subjective0	positive	related
aspect	1334	5	14	stick vac	1334-aspect1	unknown	related
aspect	1334	31	46	third stick vac	1334-aspect2	unknown	related
subjective	1334	69	80	best so far	1334-subjective3	positive	related
subjective	1334	90	94	more	1334-subjective4	positive	related
aspect	1334	95	102	suction	1334-aspect5	unknown	related
subjective	1334	107	114	lighter	1334-subjective6	positive	related
subjective	1334	120	133	quieter, than	1334-subjective7	positive	related
aspect	1334	145	164	corded predecessors	1334-aspect8	unknown	foreign
aspect	1334	166	176	Dirt Devil	1334-aspect9	unknown	foreign
subjective	1334	207	211	Plus	1334-subjective10	positive	related
aspect	1334	215	223	cordless	1334-aspect11	unknown	related
aspect	1334	277	285	handheld	1334-aspect12	unknown	related
aspect	1334	290	299	furniture	1334-aspect13	unknown	related
aspect	1334	318	331	battery power	1334-aspect14	unknown	related
subjective	1334	311	317	Enough	1334-subjective15	positive	related
aspect	1334	348	361	large kitchen	1334-aspect16	unknown	related
aspect	1334	363	371	entryway	1334-aspect17	unknown	related
aspect	1334	377	390	two bathrooms	1334-aspect18	unknown	related
subjective	1334	391	427	without any power loss or recharging	1334-subjective19	positive	related
subjective	1334	443	449	keeper	1334-subjective20	positive	related
aspect	1334	225	254	stands upright all on its own	1334-aspect21	unknown	related
aspect	1335	0	15	Hardwood floors	1335-aspect0	unknown	related
aspect	1335	18	24	5 cats	1335-aspect1	unknown	related
aspect	1335	88	98	4 vacuum's	1335-aspect2	unknown	foreign
aspect	1335	113	121	hardwood	1335-aspect3	unknown	related
aspect	1335	122	128	carpet	1335-aspect4	unknown	related
aspect	1335	129	139	upholstery	1335-aspect5	unknown	related
aspect	1335	159	166	closets	1335-aspect6	unknown	related
aspect	1335	174	179	thing	1335-aspect7	unknown	related
subjective	1335	180	189	fits into	1335-subjective8	positive	related
aspect	1335	194	200	corner	1335-aspect9	unknown	related
aspect	1335	215	222	closets	1335-aspect10	unknown	related
aspect	1335	224	237	Filter access	1335-aspect11	unknown	related
subjective	1335	241	251	super easy	1335-subjective12	positive	related
aspect	1335	265	272	filters	1335-aspect13	unknown	related
aspect	1335	274	277	bag	1335-aspect14	unknown	related
aspect	1335	279	291	motor intake	1335-aspect15	unknown	related
aspect	1335	293	306	motor exhaust	1335-aspect16	unknown	related
aspect	1335	308	320	case exhaust	1335-aspect17	unknown	related
aspect	1335	400	412	Rolls around	1335-aspect18	unknown	related
subjective	1335	413	422	very easy	1335-subjective19	positive	related
subjective	1335	444	455	Soooo quiet	1335-subjective20	positive	related
aspect	1335	462	473	max setting	1335-aspect21	unknown	related
subjective	1335	480	513	still not half or a third as loud	1335-subjective22	positive	related
aspect	1335	527	543	previous vacuums	1335-aspect23	unknown	foreign
aspect	1335	610	625	hardwood floors	1335-aspect24	unknown	related
aspect	1335	1140	1144	hose	1335-aspect25	unknown	related
aspect	1335	553	567	lowest setting	1335-aspect26	unknown	related
aspect	1335	596	602	grunge	1335-aspect27	unknown	related
subjective	1335	630	655	doesn't freak my cats out	1335-subjective28	positive	related
aspect	1335	647	651	cats	1335-aspect29	unknown	related
aspect	1335	657	680	Upward pointing exhaust	1335-aspect30	unknown	related
subjective	1335	688	713	MAIN reason I bought this	1335-subjective31	positive	related
aspect	1335	714	719	thing	1335-aspect32	unknown	related
aspect	1335	753	757	pets	1335-aspect33	unknown	related
aspect	1335	759	773	upward exhaust	1335-aspect34	unknown	related
aspect	1335	814	826	dust bunnies	1335-aspect35	unknown	related
aspect	1335	838	843	house	1335-aspect36	unknown	related
aspect	1335	856	860	crap	1335-aspect37	unknown	related
aspect	1335	877	885	pet beds	1335-aspect38	unknown	related
aspect	1335	889	903	pet food bowls	1335-aspect39	unknown	related
aspect	1335	995	1001	angles	1335-aspect40	unknown	related
aspect	1335	1006	1013	vectors	1335-aspect41	unknown	related
aspect	1335	1029	1036	garbage	1335-aspect42	unknown	related
aspect	1335	1065	1069	Hose	1335-aspect43	unknown	related
aspect	1335	1071	1077	handle	1335-aspect44	unknown	related
aspect	1335	1082	1086	head	1335-aspect45	unknown	related
subjective	1335	1091	1101	well built	1335-subjective46	positive	related
subjective	1335	1106	1133	make the job easy and swift	1335-subjective47	positive	related
aspect	1335	1180	1196	hose connections	1335-aspect48	unknown	related
aspect	1335	1197	1203	rotate	1335-aspect49	unknown	related
subjective	1335	1204	1210	easily	1335-subjective50	positive	related
subjective	1335	1218	1232	amazingly well	1335-subjective51	positive	related
aspect	1335	1212	1217	Works	1335-aspect52	unknown	related
aspect	1335	1240	1256	hardwood surface	1335-aspect53	unknown	related
aspect	1335	1267	1291	50yr old hardwood floors	1335-aspect54	unknown	related
aspect	1335	1293	1309	high raised tile	1335-aspect55	unknown	related
aspect	1335	1314	1331	small tile floors	1335-aspect56	unknown	related
subjective	1335	1340	1362	doesn't have a problem	1335-subjective57	positive	related
aspect	1335	1373	1378	thing	1335-aspect58	unknown	related
subjective	1335	1379	1397	just made obsolete	1335-subjective59	positive	related
aspect	1335	1401	1425	entire vacuum collection	1335-aspect60	unknown	foreign
subjective	1335	62	67	SMALL	1335-subjective61	positive	related
subjective	1335	1427	1429	:)	1335-subjective62	positive	related
aspect	1336	5	11	vaccum	1336-aspect0	unknown	related
aspect	1336	162	170	hardwood	1336-aspect1	unknown	related
aspect	1336	175	181	carpet	1336-aspect2	unknown	related
aspect	1336	187	193	3 pets	1336-aspect3	unknown	related
aspect	1336	202	208	vaccum	1336-aspect4	unknown	related
subjective	1336	212	226	wonderful!!!!!	1336-subjective5	positive	related
subjective	1336	12	21	sucks!!!!	1336-subjective6	positive	related
aspect	1336	36	43	package	1336-aspect7	unknown	related
subjective	1337	0	14	Love love love	1337-subjective0	positive	related
aspect	1337	24	27	dog	1337-aspect1	unknown	related
aspect	1337	63	73	white tile	1337-aspect2	unknown	related
aspect	1337	92	101	stick vac	1337-aspect3	unknown	related
subjective	1337	87	91	best	1337-subjective4	positive	related
subjective	1337	115	124	only wish	1337-subjective5	negative	related
aspect	1337	132	140	cordless	1337-aspect6	unknown	foreign
aspect	1337	153	157	cord	1337-aspect7	unknown	related
subjective	1337	163	175	little short	1337-subjective8	negative	related
subjective	1337	181	189	workable	1337-subjective9	neutral	related
